You are the verification tier of a semantic cache. The first tier (embedding similarity)
proposed serving a stored answer to a new query. You see both questions and the stored
answer. Decide whether serving is safe.

DECISION RULE
SERVE      — the stored answer is a fully correct and complete answer to the new query.
REGENERATE — anything else: different entity/version, flipped polarity, different
             quantifier or extreme, different facet or scope, different presupposed fact,
             or you are unsure. When in doubt, REGENERATE (a false hit sends a user the
             wrong answer; a false miss only costs one LLM call).

Pay attention to small discrete differences the first tier is blind to: "1" vs "2",
negation words, earliest/latest, min/max, sibling entities. Do not be fooled by large
surface differences that change nothing (typos, missing diacritics, paraphrase).

OUTPUT FORMAT — JSONL only, one object per line, no commentary:
{"pair_id":"...","decision":"SERVE|REGENERATE","conf":<0..1>}


[BATCH INPUT]
batch_id: E_0861
pairs (JSONL — pair_id, cached_question, cached_answer, new_query):

{"pair_id": "d5_s0255_P2_v4", "cached_question": "Nếu chưa thể cấp văn bằng do đang xác minh hoặc xử lý dấu hiệu vi phạm, cơ sở đào tạo phải làm gì?", "cached_answer": "Phải thông báo bằng văn bản cho người học, nêu rõ lý do và thời hạn dự kiến giải quyết.", "new_query": "Đang xác minh hoặc xử lý dấu hiệu vi phạm nên chưa cấp được văn bằng, cơ sở đào tạo cần làm gì?"}
{"pair_id": "d5_s0257_N4_v1", "cached_question": "Người hướng dẫn nghiên cứu sinh chịu trách nhiệm gì đối với luận án của nghiên cứu sinh?", "cached_answer": "Chịu trách nhiệm học thuật đối với quá trình hướng dẫn, chất lượng chuyên môn và việc bảo đảm liêm chính học thuật của luận án.", "new_query": "Người hướng dẫn nghiên cứu sinh được miễn trách nhiệm đối với những nội dung nào của luận án?"}
{"pair_id": "d5_s0257_N4_v2", "cached_question": "Người hướng dẫn nghiên cứu sinh chịu trách nhiệm gì đối với luận án của nghiên cứu sinh?", "cached_answer": "Chịu trách nhiệm học thuật đối với quá trình hướng dẫn, chất lượng chuyên môn và việc bảo đảm liêm chính học thuật của luận án.", "new_query": "Người hướng dẫn nghiên cứu sinh không chịu trách nhiệm về nội dung nào của luận án?"}
{"pair_id": "d5_s0257_N5_v1", "cached_question": "Người hướng dẫn nghiên cứu sinh chịu trách nhiệm gì đối với luận án của nghiên cứu sinh?", "cached_answer": "Chịu trách nhiệm học thuật đối với quá trình hướng dẫn, chất lượng chuyên môn và việc bảo đảm liêm chính học thuật của luận án.", "new_query": "Trách nhiệm quan trọng nhất của người hướng dẫn đối với luận án của nghiên cứu sinh là gì?"}
{"pair_id": "d5_s0257_N5_v4", "cached_question": "Người hướng dẫn nghiên cứu sinh chịu trách nhiệm gì đối với luận án của nghiên cứu sinh?", "cached_answer": "Chịu trách nhiệm học thuật đối với quá trình hướng dẫn, chất lượng chuyên môn và việc bảo đảm liêm chính học thuật của luận án.", "new_query": "Người hướng dẫn nghiên cứu sinh có phải chịu toàn bộ trách nhiệm đối với luận án không?"}
{"pair_id": "d5_s0257_N6_v2", "cached_question": "Người hướng dẫn nghiên cứu sinh chịu trách nhiệm gì đối với luận án của nghiên cứu sinh?", "cached_answer": "Chịu trách nhiệm học thuật đối với quá trình hướng dẫn, chất lượng chuyên môn và việc bảo đảm liêm chính học thuật của luận án.", "new_query": "Người hướng dẫn nghiên cứu sinh xác nhận trách nhiệm học thuật đối với luận án bằng hình thức nào?"}
{"pair_id": "d5_s0257_P2_v2", "cached_question": "Người hướng dẫn nghiên cứu sinh chịu trách nhiệm gì đối với luận án của nghiên cứu sinh?", "cached_answer": "Chịu trách nhiệm học thuật đối với quá trình hướng dẫn, chất lượng chuyên môn và việc bảo đảm liêm chính học thuật của luận án.", "new_query": "Hãy nêu những trách nhiệm mà người hướng dẫn nghiên cứu sinh phải gánh đối với luận án."}
{"pair_id": "d5_s0257_P2_v3", "cached_question": "Người hướng dẫn nghiên cứu sinh chịu trách nhiệm gì đối với luận án của nghiên cứu sinh?", "cached_answer": "Chịu trách nhiệm học thuật đối với quá trình hướng dẫn, chất lượng chuyên môn và việc bảo đảm liêm chính học thuật của luận án.", "new_query": "Luận án của nghiên cứu sinh đặt ra cho người hướng dẫn những trách nhiệm gì?"}
{"pair_id": "d5_s0257_P2_v4", "cached_question": "Người hướng dẫn nghiên cứu sinh chịu trách nhiệm gì đối với luận án của nghiên cứu sinh?", "cached_answer": "Chịu trách nhiệm học thuật đối với quá trình hướng dẫn, chất lượng chuyên môn và việc bảo đảm liêm chính học thuật của luận án.", "new_query": "Tôi muốn biết người hướng dẫn nghiên cứu sinh chịu trách nhiệm gì với luận án."}
{"pair_id": "d5_s0258_N1_v1", "cached_question": "Theo Điều 29, người học chịu trách nhiệm gì đối với luận văn, luận án, đề án của mình?", "cached_answer": "Chịu trách nhiệm về tính chính xác, tính nguyên bản của luận văn, luận án, đề án và các công bố khoa học liên quan.", "new_query": "Theo Điều 29, người học có những quyền gì đối với luận văn, luận án, đề án của mình?"}
{"pair_id": "d5_s0258_N1_v2", "cached_question": "Theo Điều 29, người học chịu trách nhiệm gì đối với luận văn, luận án, đề án của mình?", "cached_answer": "Chịu trách nhiệm về tính chính xác, tính nguyên bản của luận văn, luận án, đề án và các công bố khoa học liên quan.", "new_query": "Theo Điều 29, luận văn, luận án, đề án của người học được nộp lưu trữ theo hình thức nào?"}
{"pair_id": "d5_s0258_N2_v1", "cached_question": "Theo Điều 29, người học chịu trách nhiệm gì đối với luận văn, luận án, đề án của mình?", "cached_answer": "Chịu trách nhiệm về tính chính xác, tính nguyên bản của luận văn, luận án, đề án và các công bố khoa học liên quan.", "new_query": "Theo Điều 29, người học chịu trách nhiệm gì đối với phần phụ lục và số liệu khảo sát trong luận án của mình?"}
{"pair_id": "d5_s0258_N2_v2", "cached_question": "Theo Điều 29, người học chịu trách nhiệm gì đối với luận văn, luận án, đề án của mình?", "cached_answer": "Chịu trách nhiệm về tính chính xác, tính nguyên bản của luận văn, luận án, đề án và các công bố khoa học liên quan.", "new_query": "Theo Điều 29, người học chịu trách nhiệm gì đối với toàn bộ quá trình học tập và nghiên cứu của mình?"}
{"pair_id": "d5_s0258_N3_v1", "cached_question": "Theo Điều 29, người học chịu trách nhiệm gì đối với luận văn, luận án, đề án của mình?", "cached_answer": "Chịu trách nhiệm về tính chính xác, tính nguyên bản của luận văn, luận án, đề án và các công bố khoa học liên quan.", "new_query": "Theo Điều 29, người hướng dẫn chịu trách nhiệm gì đối với luận văn, luận án, đề án của người học?"}
{"pair_id": "d5_s0258_N3_v2", "cached_question": "Theo Điều 29, người học chịu trách nhiệm gì đối với luận văn, luận án, đề án của mình?", "cached_answer": "Chịu trách nhiệm về tính chính xác, tính nguyên bản của luận văn, luận án, đề án và các công bố khoa học liên quan.", "new_query": "Theo Điều 30, người học chịu trách nhiệm gì đối với luận văn, luận án, đề án của mình?"}
{"pair_id": "d5_s0258_N4_v1", "cached_question": "Theo Điều 29, người học chịu trách nhiệm gì đối với luận văn, luận án, đề án của mình?", "cached_answer": "Chịu trách nhiệm về tính chính xác, tính nguyên bản của luận văn, luận án, đề án và các công bố khoa học liên quan.", "new_query": "Theo Điều 29, người học không phải chịu trách nhiệm về nội dung nào trong luận văn, luận án, đề án của mình?"}
{"pair_id": "d5_s0258_N4_v2", "cached_question": "Theo Điều 29, người học chịu trách nhiệm gì đối với luận văn, luận án, đề án của mình?", "cached_answer": "Chịu trách nhiệm về tính chính xác, tính nguyên bản của luận văn, luận án, đề án và các công bố khoa học liên quan.", "new_query": "Theo Điều 29, người học được miễn trách nhiệm đối với luận văn, luận án, đề án trong trường hợp nào?"}
{"pair_id": "d5_s0258_N6_v1", "cached_question": "Theo Điều 29, người học chịu trách nhiệm gì đối với luận văn, luận án, đề án của mình?", "cached_answer": "Chịu trách nhiệm về tính chính xác, tính nguyên bản của luận văn, luận án, đề án và các công bố khoa học liên quan.", "new_query": "Theo Điều 29, người học bị xử lý thế nào nếu luận án bị phát hiện sao chép?"}
{"pair_id": "d5_s0258_P2_v1", "cached_question": "Theo Điều 29, người học chịu trách nhiệm gì đối với luận văn, luận án, đề án của mình?", "cached_answer": "Chịu trách nhiệm về tính chính xác, tính nguyên bản của luận văn, luận án, đề án và các công bố khoa học liên quan.", "new_query": "Cho tôi biết trách nhiệm mà Điều 29 đặt ra cho người học đối với luận văn, luận án, đề án của họ."}
{"pair_id": "d5_s0258_P2_v2", "cached_question": "Theo Điều 29, người học chịu trách nhiệm gì đối với luận văn, luận án, đề án của mình?", "cached_answer": "Chịu trách nhiệm về tính chính xác, tính nguyên bản của luận văn, luận án, đề án và các công bố khoa học liên quan.", "new_query": "Luận văn, luận án, đề án của người học được Điều 29 quy định thuộc trách nhiệm của người học ở những khía cạnh nào?"}
{"pair_id": "d5_s0258_P3_v2", "cached_question": "Theo Điều 29, người học chịu trách nhiệm gì đối với luận văn, luận án, đề án của mình?", "cached_answer": "Chịu trách nhiệm về tính chính xác, tính nguyên bản của luận văn, luận án, đề án và các công bố khoa học liên quan.", "new_query": "theo đ.29 ng học phải chịu trách nhiệm gì về luận văn, luận án, đề án ạ?"}
{"pair_id": "d5_s0259_N1_v2", "cached_question": "Cơ sở đào tạo có quyền tự chủ trong những hoạt động nào theo Điều 31?", "cached_answer": "Tự chủ trong tuyển sinh, tổ chức đào tạo, đánh giá người học, công nhận trình độ và cấp bằng theo quy định của pháp luật và Quy chế.", "new_query": "Điều 31 quy định điều kiện nào để cơ sở đào tạo được thực hiện quyền tự chủ?"}
{"pair_id": "d5_s0259_N2_v1", "cached_question": "Cơ sở đào tạo có quyền tự chủ trong những hoạt động nào theo Điều 31?", "cached_answer": "Tự chủ trong tuyển sinh, tổ chức đào tạo, đánh giá người học, công nhận trình độ và cấp bằng theo quy định của pháp luật và Quy chế.", "new_query": "Theo Điều 31, cơ sở đào tạo có quyền tự chủ trong hoạt động tuyển sinh ở những khâu nào?"}
{"pair_id": "d5_s0259_N2_v2", "cached_question": "Cơ sở đào tạo có quyền tự chủ trong những hoạt động nào theo Điều 31?", "cached_answer": "Tự chủ trong tuyển sinh, tổ chức đào tạo, đánh giá người học, công nhận trình độ và cấp bằng theo quy định của pháp luật và Quy chế.", "new_query": "Phân hiệu của cơ sở đào tạo có quyền tự chủ trong những hoạt động nào theo Điều 31?"}
{"pair_id": "d5_s0259_N3_v1", "cached_question": "Cơ sở đào tạo có quyền tự chủ trong những hoạt động nào theo Điều 31?", "cached_answer": "Tự chủ trong tuyển sinh, tổ chức đào tạo, đánh giá người học, công nhận trình độ và cấp bằng theo quy định của pháp luật và Quy chế.", "new_query": "Cơ sở đào tạo có quyền tự chủ trong những hoạt động nào theo Điều 32?"}
{"pair_id": "d5_s0259_N4_v1", "cached_question": "Cơ sở đào tạo có quyền tự chủ trong những hoạt động nào theo Điều 31?", "cached_answer": "Tự chủ trong tuyển sinh, tổ chức đào tạo, đánh giá người học, công nhận trình độ và cấp bằng theo quy định của pháp luật và Quy chế.", "new_query": "Theo Điều 31, cơ sở đào tạo không được tự chủ trong những hoạt động nào?"}
{"pair_id": "d5_s0259_N4_v3", "cached_question": "Cơ sở đào tạo có quyền tự chủ trong những hoạt động nào theo Điều 31?", "cached_answer": "Tự chủ trong tuyển sinh, tổ chức đào tạo, đánh giá người học, công nhận trình độ và cấp bằng theo quy định của pháp luật và Quy chế.", "new_query": "Theo Điều 31, quyền tự chủ của cơ sở đào tạo bị hạn chế trong trường hợp nào?"}
{"pair_id": "d5_s0259_N5_v1", "cached_question": "Cơ sở đào tạo có quyền tự chủ trong những hoạt động nào theo Điều 31?", "cached_answer": "Tự chủ trong tuyển sinh, tổ chức đào tạo, đánh giá người học, công nhận trình độ và cấp bằng theo quy định của pháp luật và Quy chế.", "new_query": "Hoạt động nào được liệt kê đầu tiên trong quyền tự chủ của cơ sở đào tạo tại Điều 31?"}
{"pair_id": "d5_s0259_N6_v1", "cached_question": "Cơ sở đào tạo có quyền tự chủ trong những hoạt động nào theo Điều 31?", "cached_answer": "Tự chủ trong tuyển sinh, tổ chức đào tạo, đánh giá người học, công nhận trình độ và cấp bằng theo quy định của pháp luật và Quy chế.", "new_query": "Cơ sở đào tạo thực hiện quyền tự chủ theo Điều 31 phải báo cáo cho cơ quan nào?"}
{"pair_id": "d5_s0259_N6_v2", "cached_question": "Cơ sở đào tạo có quyền tự chủ trong những hoạt động nào theo Điều 31?", "cached_answer": "Tự chủ trong tuyển sinh, tổ chức đào tạo, đánh giá người học, công nhận trình độ và cấp bằng theo quy định của pháp luật và Quy chế.", "new_query": "Cơ sở đào tạo phải ban hành quy định nội bộ nào để thực hiện quyền tự chủ tại Điều 31?"}
{"pair_id": "d5_s0259_P2_v1", "cached_question": "Cơ sở đào tạo có quyền tự chủ trong những hoạt động nào theo Điều 31?", "cached_answer": "Tự chủ trong tuyển sinh, tổ chức đào tạo, đánh giá người học, công nhận trình độ và cấp bằng theo quy định của pháp luật và Quy chế.", "new_query": "Cho tôi biết các hoạt động mà cơ sở đào tạo có quyền tự chủ theo Điều 31."}
{"pair_id": "d5_s0260_N1_v2", "cached_question": "Các chứng chỉ ngoại ngữ theo Phụ lục Thông tư 23/2021/TT-BGDĐT và Thông tư 18/2021/TT-BGDĐT được tiếp tục sử dụng đến khi nào?", "cached_answer": "Được tiếp tục sử dụng đến hết ngày 31 tháng 12 năm 2027.", "new_query": "Cơ quan nào có thẩm quyền cấp các chứng chỉ ngoại ngữ nêu trong Phụ lục Thông tư 18/2021/TT-BGDĐT?"}
{"pair_id": "d5_s0260_N3_v2", "cached_question": "Các chứng chỉ ngoại ngữ theo Phụ lục Thông tư 23/2021/TT-BGDĐT và Thông tư 18/2021/TT-BGDĐT được tiếp tục sử dụng đến khi nào?", "cached_answer": "Được tiếp tục sử dụng đến hết ngày 31 tháng 12 năm 2027.", "new_query": "Các chứng chỉ ứng dụng công nghệ thông tin theo Phụ lục Thông tư 23/2021/TT-BGDĐT và Thông tư 18/2021/TT-BGDĐT được tiếp tục sử dụng đến khi nào?"}
{"pair_id": "d5_s0260_N4_v3", "cached_question": "Các chứng chỉ ngoại ngữ theo Phụ lục Thông tư 23/2021/TT-BGDĐT và Thông tư 18/2021/TT-BGDĐT được tiếp tục sử dụng đến khi nào?", "cached_answer": "Được tiếp tục sử dụng đến hết ngày 31 tháng 12 năm 2027.", "new_query": "Các chứng chỉ ngoại ngữ theo Phụ lục Thông tư 23/2021/TT-BGDĐT và Thông tư 18/2021/TT-BGDĐT bắt đầu được sử dụng từ khi nào?"}
{"pair_id": "d5_s0260_N5_v1", "cached_question": "Các chứng chỉ ngoại ngữ theo Phụ lục Thông tư 23/2021/TT-BGDĐT và Thông tư 18/2021/TT-BGDĐT được tiếp tục sử dụng đến khi nào?", "cached_answer": "Được tiếp tục sử dụng đến hết ngày 31 tháng 12 năm 2027.", "new_query": "Các chứng chỉ ngoại ngữ theo Phụ lục Thông tư 23/2021/TT-BGDĐT và Thông tư 18/2021/TT-BGDĐT được công nhận sớm nhất từ ngày nào?"}
{"pair_id": "d5_s0260_N5_v3", "cached_question": "Các chứng chỉ ngoại ngữ theo Phụ lục Thông tư 23/2021/TT-BGDĐT và Thông tư 18/2021/TT-BGDĐT được tiếp tục sử dụng đến khi nào?", "cached_answer": "Được tiếp tục sử dụng đến hết ngày 31 tháng 12 năm 2027.", "new_query": "Trong các chứng chỉ ngoại ngữ tại Phụ lục Thông tư 23/2021/TT-BGDĐT, loại nào hết hạn sử dụng sớm nhất?"}
{"pair_id": "d5_s0260_P1_v2", "cached_question": "Các chứng chỉ ngoại ngữ theo Phụ lục Thông tư 23/2021/TT-BGDĐT và Thông tư 18/2021/TT-BGDĐT được tiếp tục sử dụng đến khi nào?", "cached_answer": "Được tiếp tục sử dụng đến hết ngày 31 tháng 12 năm 2027.", "new_query": "Các chứng chỉ ngoại ngữ trong Phụ lục Thông tư 23/2021/TT-BGDĐT và Thông tư 18/2021/TT-BGDĐT được công nhận đến ngày nào?"}
{"pair_id": "d5_s0260_P1_v3", "cached_question": "Các chứng chỉ ngoại ngữ theo Phụ lục Thông tư 23/2021/TT-BGDĐT và Thông tư 18/2021/TT-BGDĐT được tiếp tục sử dụng đến khi nào?", "cached_answer": "Được tiếp tục sử dụng đến hết ngày 31 tháng 12 năm 2027.", "new_query": "Thời điểm cuối cùng còn được dùng chứng chỉ ngoại ngữ theo Phụ lục Thông tư 23/2021/TT-BGDĐT và Thông tư 18/2021/TT-BGDĐT là khi nào?"}
{"pair_id": "d5_s0260_P1_v4", "cached_question": "Các chứng chỉ ngoại ngữ theo Phụ lục Thông tư 23/2021/TT-BGDĐT và Thông tư 18/2021/TT-BGDĐT được tiếp tục sử dụng đến khi nào?", "cached_answer": "Được tiếp tục sử dụng đến hết ngày 31 tháng 12 năm 2027.", "new_query": "Chứng chỉ ngoại ngữ quy định tại Phụ lục hai Thông tư 23/2021/TT-BGDĐT và 18/2021/TT-BGDĐT được chấp nhận đến lúc nào?"}
{"pair_id": "d5_s0260_P2_v1", "cached_question": "Các chứng chỉ ngoại ngữ theo Phụ lục Thông tư 23/2021/TT-BGDĐT và Thông tư 18/2021/TT-BGDĐT được tiếp tục sử dụng đến khi nào?", "cached_answer": "Được tiếp tục sử dụng đến hết ngày 31 tháng 12 năm 2027.", "new_query": "Cho tôi biết hạn cuối được tiếp tục sử dụng các chứng chỉ ngoại ngữ theo Phụ lục Thông tư 23/2021/TT-BGDĐT và Thông tư 18/2021/TT-BGDĐT."}
