You are the verification tier of a semantic cache. The first tier (embedding similarity)
proposed serving a stored answer to a new query. You see both questions and the stored
answer. Decide whether serving is safe.

DECISION RULE
SERVE      — the stored answer is a fully correct and complete answer to the new query.
REGENERATE — anything else: different entity/version, flipped polarity, different
             quantifier or extreme, different facet or scope, different presupposed fact,
             or you are unsure. When in doubt, REGENERATE (a false hit sends a user the
             wrong answer; a false miss only costs one LLM call).

Pay attention to small discrete differences the first tier is blind to: "1" vs "2",
negation words, earliest/latest, min/max, sibling entities. Do not be fooled by large
surface differences that change nothing (typos, missing diacritics, paraphrase).

OUTPUT FORMAT — JSONL only, one object per line, no commentary:
{"pair_id":"...","decision":"SERVE|REGENERATE","conf":<0..1>}


[BATCH INPUT]
batch_id: E_0791
pairs (JSONL — pair_id, cached_question, cached_answer, new_query):

{"pair_id": "d4_s0625_P2_v1", "cached_question": "What did the SELECT trial find about taking vitamin E alone and prostate cancer risk?", "cached_answer": "The SELECT trial found that vitamin E taken alone increased the risk of prostate cancer, and the increased risk continued even after men stopped taking vitamin E.", "new_query": "Summarize the SELECT trial result for vitamin E taken alone and prostate cancer risk."}
{"pair_id": "d4_s0626_P1_v1", "cached_question": "What did a 10-year study find about folic acid supplements versus getting enough folate from diet, in relation to prostate cancer risk?", "cached_answer": "The study found that taking 1 mg folic acid supplements increased prostate cancer risk, while men who had enough folate in their diets had a lower risk.", "new_query": "In a 10-year trial, what was discovered about folic acid pills compared with obtaining sufficient folate from food, regarding prostate cancer risk?"}
{"pair_id": "d4_s0626_P1_v2", "cached_question": "What did a 10-year study find about folic acid supplements versus getting enough folate from diet, in relation to prostate cancer risk?", "cached_answer": "The study found that taking 1 mg folic acid supplements increased prostate cancer risk, while men who had enough folate in their diets had a lower risk.", "new_query": "What were the findings of the decade-long study on folic acid supplementation versus dietary folate intake and prostate cancer risk?"}
{"pair_id": "d4_s0626_P1_v3", "cached_question": "What did a 10-year study find about folic acid supplements versus getting enough folate from diet, in relation to prostate cancer risk?", "cached_answer": "The study found that taking 1 mg folic acid supplements increased prostate cancer risk, while men who had enough folate in their diets had a lower risk.", "new_query": "Over 10 years, what did researchers learn about folic acid tablets versus adequate folate from meals with respect to prostate cancer risk?"}
{"pair_id": "d4_s0626_P1_v4", "cached_question": "What did a 10-year study find about folic acid supplements versus getting enough folate from diet, in relation to prostate cancer risk?", "cached_answer": "The study found that taking 1 mg folic acid supplements increased prostate cancer risk, while men who had enough folate in their diets had a lower risk.", "new_query": "What conclusion did the ten-year research reach about supplemental folic acid compared with dietary folate and the risk of prostate cancer?"}
{"pair_id": "d4_s0626_P2_v1", "cached_question": "What did a 10-year study find about folic acid supplements versus getting enough folate from diet, in relation to prostate cancer risk?", "cached_answer": "The study found that taking 1 mg folic acid supplements increased prostate cancer risk, while men who had enough folate in their diets had a lower risk.", "new_query": "Summarize the 10-year study's results on folic acid supplements versus dietary folate for prostate cancer risk."}
{"pair_id": "d4_s0626_P2_v3", "cached_question": "What did a 10-year study find about folic acid supplements versus getting enough folate from diet, in relation to prostate cancer risk?", "cached_answer": "The study found that taking 1 mg folic acid supplements increased prostate cancer risk, while men who had enough folate in their diets had a lower risk.", "new_query": "I want to know what the 10-year study concluded about folic acid supplements and about getting enough folate from food, in terms of prostate cancer risk."}
{"pair_id": "d4_s0626_P2_v4", "cached_question": "What did a 10-year study find about folic acid supplements versus getting enough folate from diet, in relation to prostate cancer risk?", "cached_answer": "The study found that taking 1 mg folic acid supplements increased prostate cancer risk, while men who had enough folate in their diets had a lower risk.", "new_query": "According to a study that ran for 10 years, how did folic acid supplements and dietary folate differ in their relationship to prostate cancer risk?"}
{"pair_id": "d4_s0626_P3_v2", "cached_question": "What did a 10-year study find about folic acid supplements versus getting enough folate from diet, in relation to prostate cancer risk?", "cached_answer": "The study found that taking 1 mg folic acid supplements increased prostate cancer risk, while men who had enough folate in their diets had a lower risk.", "new_query": "10-year study: folic acid pills vs folate from food — prostate cancer risk findings??"}
{"pair_id": "d4_s0626_P3_v3", "cached_question": "What did a 10-year study find about folic acid supplements versus getting enough folate from diet, in relation to prostate cancer risk?", "cached_answer": "The study found that taking 1 mg folic acid supplements increased prostate cancer risk, while men who had enough folate in their diets had a lower risk.", "new_query": "whats the deal w/ folic acid suppl vs dietary folate n prostate ca risk in that 10 year study"}
{"pair_id": "d4_s0626_P3_v4", "cached_question": "What did a 10-year study find about folic acid supplements versus getting enough folate from diet, in relation to prostate cancer risk?", "cached_answer": "The study found that taking 1 mg folic acid supplements increased prostate cancer risk, while men who had enough folate in their diets had a lower risk.", "new_query": "10 yr study folic acid supp vs diet folate prostate cancr risk, findings?"}
{"pair_id": "d4_s0631_N1_v2", "cached_question": "What is the most common nonskin cancer among men in the United States?", "cached_answer": "Prostate cancer is the most common nonskin cancer among men in the United States.", "new_query": "How is the most common nonskin cancer in US men screened for?"}
{"pair_id": "d4_s0631_N2_v2", "cached_question": "What is the most common nonskin cancer among men in the United States?", "cached_answer": "Prostate cancer is the most common nonskin cancer among men in the United States.", "new_query": "What is the most common cancer among men in the United States, skin cancers included?"}
{"pair_id": "d4_s0631_N3_v1", "cached_question": "What is the most common nonskin cancer among men in the United States?", "cached_answer": "Prostate cancer is the most common nonskin cancer among men in the United States.", "new_query": "What is the most common nonskin cancer among women in the United States?"}
{"pair_id": "d4_s0631_N3_v2", "cached_question": "What is the most common nonskin cancer among men in the United States?", "cached_answer": "Prostate cancer is the most common nonskin cancer among men in the United States.", "new_query": "What is the most common nonskin cancer among men in Japan?"}
{"pair_id": "d4_s0631_N4_v1", "cached_question": "What is the most common nonskin cancer among men in the United States?", "cached_answer": "Prostate cancer is the most common nonskin cancer among men in the United States.", "new_query": "What is the most common skin cancer among men in the United States?"}
{"pair_id": "d4_s0631_N5_v1", "cached_question": "What is the most common nonskin cancer among men in the United States?", "cached_answer": "Prostate cancer is the most common nonskin cancer among men in the United States.", "new_query": "What is the least common nonskin cancer among men in the United States?"}
{"pair_id": "d4_s0631_N6_v1", "cached_question": "What is the most common nonskin cancer among men in the United States?", "cached_answer": "Prostate cancer is the most common nonskin cancer among men in the United States.", "new_query": "How is the most common nonskin cancer in US men usually treated?"}
{"pair_id": "d4_s0631_N6_v2", "cached_question": "What is the most common nonskin cancer among men in the United States?", "cached_answer": "Prostate cancer is the most common nonskin cancer among men in the United States.", "new_query": "Why is that nonskin cancer so common among men in the United States?"}
{"pair_id": "d4_s0631_P1_v3", "cached_question": "What is the most common nonskin cancer among men in the United States?", "cached_answer": "Prostate cancer is the most common nonskin cancer among men in the United States.", "new_query": "Among US men, which cancer other than skin cancer occurs most often?"}
{"pair_id": "d4_s0631_P2_v3", "cached_question": "What is the most common nonskin cancer among men in the United States?", "cached_answer": "Prostate cancer is the most common nonskin cancer among men in the United States.", "new_query": "I want to know which nonskin cancer is the most common in US men."}
{"pair_id": "d4_s0631_P2_v4", "cached_question": "What is the most common nonskin cancer among men in the United States?", "cached_answer": "Prostate cancer is the most common nonskin cancer among men in the United States.", "new_query": "Which cancer, excluding skin cancer, tops the list for men in the United States?"}
{"pair_id": "d4_s0631_P3_v3", "cached_question": "What is the most common nonskin cancer among men in the United States?", "cached_answer": "Prostate cancer is the most common nonskin cancer among men in the United States.", "new_query": "commonest nonskin cancr, us males = ?"}
{"pair_id": "d4_s0631_P3_v4", "cached_question": "What is the most common nonskin cancer among men in the United States?", "cached_answer": "Prostate cancer is the most common nonskin cancer among men in the United States.", "new_query": "which cancer (not skin) is most common in american men btw"}
{"pair_id": "d4_s0632_N2_v1", "cached_question": "Aside from lung and colorectal cancer, how significant is prostate cancer as a cause of cancer death in men?", "cached_answer": "Prostate cancer causes more deaths in men than any other cancer except lung cancer and colorectal cancer.", "new_query": "Among men over 80, how significant is prostate cancer as a cause of cancer death?"}
{"pair_id": "d4_s0632_N2_v2", "cached_question": "Aside from lung and colorectal cancer, how significant is prostate cancer as a cause of cancer death in men?", "cached_answer": "Prostate cancer causes more deaths in men than any other cancer except lung cancer and colorectal cancer.", "new_query": "How significant is prostate cancer as a cause of death from all causes in men?"}
{"pair_id": "d4_s0632_N3_v1", "cached_question": "Aside from lung and colorectal cancer, how significant is prostate cancer as a cause of cancer death in men?", "cached_answer": "Prostate cancer causes more deaths in men than any other cancer except lung cancer and colorectal cancer.", "new_query": "Aside from lung and colorectal cancer, how significant is pancreatic cancer as a cause of cancer death in men?"}
{"pair_id": "d4_s0632_N3_v2", "cached_question": "Aside from lung and colorectal cancer, how significant is prostate cancer as a cause of cancer death in men?", "cached_answer": "Prostate cancer causes more deaths in men than any other cancer except lung cancer and colorectal cancer.", "new_query": "Aside from lung and prostate cancer, how significant is colorectal cancer as a cause of cancer death in men?"}
{"pair_id": "d4_s0632_N4_v3", "cached_question": "Aside from lung and colorectal cancer, how significant is prostate cancer as a cause of cancer death in men?", "cached_answer": "Prostate cancer causes more deaths in men than any other cancer except lung cancer and colorectal cancer.", "new_query": "Aside from lung and colorectal cancer, how often is prostate cancer non-fatal in men?"}
{"pair_id": "d4_s0632_N5_v3", "cached_question": "Aside from lung and colorectal cancer, how significant is prostate cancer as a cause of cancer death in men?", "cached_answer": "Prostate cancer causes more deaths in men than any other cancer except lung cancer and colorectal cancer.", "new_query": "Aside from lung and colorectal cancer, which cancer is the second-biggest cause of cancer death in men?"}
{"pair_id": "d4_s0632_N6_v1", "cached_question": "Aside from lung and colorectal cancer, how significant is prostate cancer as a cause of cancer death in men?", "cached_answer": "Prostate cancer causes more deaths in men than any other cancer except lung cancer and colorectal cancer.", "new_query": "Why does prostate cancer cause so many deaths in men?"}
{"pair_id": "d4_s0632_P1_v1", "cached_question": "Aside from lung and colorectal cancer, how significant is prostate cancer as a cause of cancer death in men?", "cached_answer": "Prostate cancer causes more deaths in men than any other cancer except lung cancer and colorectal cancer.", "new_query": "Other than lung and colorectal cancer, where does prostate cancer rank as a cause of cancer death in men?"}
{"pair_id": "d4_s0632_P1_v2", "cached_question": "Aside from lung and colorectal cancer, how significant is prostate cancer as a cause of cancer death in men?", "cached_answer": "Prostate cancer causes more deaths in men than any other cancer except lung cancer and colorectal cancer.", "new_query": "Apart from lung and colorectal cancer, how big a killer is prostate cancer among men?"}
{"pair_id": "d4_s0632_P1_v3", "cached_question": "Aside from lung and colorectal cancer, how significant is prostate cancer as a cause of cancer death in men?", "cached_answer": "Prostate cancer causes more deaths in men than any other cancer except lung cancer and colorectal cancer.", "new_query": "Besides lung and colorectal cancer, how does prostate cancer compare as a cause of male cancer deaths?"}
{"pair_id": "d4_s0632_P1_v4", "cached_question": "Aside from lung and colorectal cancer, how significant is prostate cancer as a cause of cancer death in men?", "cached_answer": "Prostate cancer causes more deaths in men than any other cancer except lung cancer and colorectal cancer.", "new_query": "Excluding lung and colorectal cancer, how deadly is prostate cancer for men relative to other cancers?"}
{"pair_id": "d4_s0632_P2_v1", "cached_question": "Aside from lung and colorectal cancer, how significant is prostate cancer as a cause of cancer death in men?", "cached_answer": "Prostate cancer causes more deaths in men than any other cancer except lung cancer and colorectal cancer.", "new_query": "Tell me where prostate cancer stands among causes of cancer death in men, setting aside lung and colorectal cancer."}
{"pair_id": "d4_s0632_P2_v3", "cached_question": "Aside from lung and colorectal cancer, how significant is prostate cancer as a cause of cancer death in men?", "cached_answer": "Prostate cancer causes more deaths in men than any other cancer except lung cancer and colorectal cancer.", "new_query": "I want to know prostate cancer's standing as a cause of cancer death in men, other than lung and colorectal."}
{"pair_id": "d4_s0632_P3_v1", "cached_question": "Aside from lung and colorectal cancer, how significant is prostate cancer as a cause of cancer death in men?", "cached_answer": "Prostate cancer causes more deaths in men than any other cancer except lung cancer and colorectal cancer.", "new_query": "aside from lung n colorectal, how big is prostate cancer as a cause of cancer death in men"}
{"pair_id": "d4_s0632_P3_v2", "cached_question": "Aside from lung and colorectal cancer, how significant is prostate cancer as a cause of cancer death in men?", "cached_answer": "Prostate cancer causes more deaths in men than any other cancer except lung cancer and colorectal cancer.", "new_query": "besides lung + colorectal ca, how deadly is prostate cancer in men?"}
{"pair_id": "d4_s0632_P3_v3", "cached_question": "Aside from lung and colorectal cancer, how significant is prostate cancer as a cause of cancer death in men?", "cached_answer": "Prostate cancer causes more deaths in men than any other cancer except lung cancer and colorectal cancer.", "new_query": "prostate cancer death rank in men (excl lung & colorectal) ??"}
