You are the verification tier of a semantic cache. The first tier (embedding similarity)
proposed serving a stored answer to a new query. You see both questions and the stored
answer. Decide whether serving is safe.

DECISION RULE
SERVE      — the stored answer is a fully correct and complete answer to the new query.
REGENERATE — anything else: different entity/version, flipped polarity, different
             quantifier or extreme, different facet or scope, different presupposed fact,
             or you are unsure. When in doubt, REGENERATE (a false hit sends a user the
             wrong answer; a false miss only costs one LLM call).

Pay attention to small discrete differences the first tier is blind to: "1" vs "2",
negation words, earliest/latest, min/max, sibling entities. Do not be fooled by large
surface differences that change nothing (typos, missing diacritics, paraphrase).

OUTPUT FORMAT — JSONL only, one object per line, no commentary:
{"pair_id":"...","decision":"SERVE|REGENERATE","conf":<0..1>}


[BATCH INPUT]
batch_id: E_0482
pairs (JSONL — pair_id, cached_question, cached_answer, new_query):

{"pair_id": "d1_s0428_P2_v4", "cached_question": "What is the required textbook for 10.34, including its ISBN?", "cached_answer": "Kenneth J. Beers' 'Numerical Methods for Chemical Engineering: Applications in MATLAB' (Cambridge University Press, 2006), ISBN 9780521859714.", "new_query": "Which book has been set as the required text for 10.34, and under what ISBN?"}
{"pair_id": "d1_s0434_P1_v3", "cached_question": "What correction was noted for the reactor pipe length in problem set 8's problem 11-5?", "cached_answer": "The reactor pipe length should be 20 cm, not 20 m as stated in the problem.", "new_query": "What erratum was given for the reactor pipe length in problem set 8, problem 11-5?"}
{"pair_id": "d1_s0434_P1_v4", "cached_question": "What correction was noted for the reactor pipe length in problem set 8's problem 11-5?", "cached_answer": "The reactor pipe length should be 20 cm, not 20 m as stated in the problem.", "new_query": "What revision was noted regarding the length of the reactor pipe in homework set 8's problem 11-5?"}
{"pair_id": "d1_s0434_P2_v1", "cached_question": "What correction was noted for the reactor pipe length in problem set 8's problem 11-5?", "cached_answer": "The reactor pipe length should be 20 cm, not 20 m as stated in the problem.", "new_query": "Please tell me the correction that was noted for the reactor pipe length in problem 11-5 of problem set 8."}
{"pair_id": "d1_s0434_P2_v4", "cached_question": "What correction was noted for the reactor pipe length in problem set 8's problem 11-5?", "cached_answer": "The reactor pipe length should be 20 cm, not 20 m as stated in the problem.", "new_query": "I need the corrected reactor pipe length for problem 11-5 in problem set 8."}
{"pair_id": "d1_s0434_P3_v1", "cached_question": "What correction was noted for the reactor pipe length in problem set 8's problem 11-5?", "cached_answer": "The reactor pipe length should be 20 cm, not 20 m as stated in the problem.", "new_query": "wat correction was noted for the reactor pipe length in ps8 prob 11-5?"}
{"pair_id": "d1_s0434_P3_v2", "cached_question": "What correction was noted for the reactor pipe length in problem set 8's problem 11-5?", "cached_answer": "The reactor pipe length should be 20 cm, not 20 m as stated in the problem.", "new_query": "reactor pipe length correction for pset 8 problem 11-5??"}
{"pair_id": "d1_s0434_P3_v3", "cached_question": "What correction was noted for the reactor pipe length in problem set 8's problem 11-5?", "cached_answer": "The reactor pipe length should be 20 cm, not 20 m as stated in the problem.", "new_query": "hey whats the fix for the reactor pipe lenght in problem 11-5 of pset 8"}
{"pair_id": "d1_s0438_N1_v1", "cached_question": "Who are the instructors for MIT's 10.37 Chemical and Biological Reaction Engineering course?", "cached_answer": "Prof. K. Dane Wittrup and Prof. William Green, Jr.", "new_query": "What is the exam format for MIT's 10.37 Chemical and Biological Reaction Engineering course?"}
{"pair_id": "d1_s0438_N2_v1", "cached_question": "Who are the instructors for MIT's 10.37 Chemical and Biological Reaction Engineering course?", "cached_answer": "Prof. K. Dane Wittrup and Prof. William Green, Jr.", "new_query": "Who are the instructors for the recitation sections of MIT's 10.37 Chemical and Biological Reaction Engineering?"}
{"pair_id": "d1_s0438_N2_v2", "cached_question": "Who are the instructors for MIT's 10.37 Chemical and Biological Reaction Engineering course?", "cached_answer": "Prof. K. Dane Wittrup and Prof. William Green, Jr.", "new_query": "Who are the instructors for all of MIT's Chemical Engineering reaction courses?"}
{"pair_id": "d1_s0438_N3_v2", "cached_question": "Who are the instructors for MIT's 10.37 Chemical and Biological Reaction Engineering course?", "cached_answer": "Prof. K. Dane Wittrup and Prof. William Green, Jr.", "new_query": "Who are the instructors for MIT's 10.40 Chemical Engineering Thermodynamics course?"}
{"pair_id": "d1_s0438_N5_v1", "cached_question": "Who are the instructors for MIT's 10.37 Chemical and Biological Reaction Engineering course?", "cached_answer": "Prof. K. Dane Wittrup and Prof. William Green, Jr.", "new_query": "Who is the first instructor listed for MIT's 10.37 Chemical and Biological Reaction Engineering course?"}
{"pair_id": "d1_s0438_P1_v2", "cached_question": "Who are the instructors for MIT's 10.37 Chemical and Biological Reaction Engineering course?", "cached_answer": "Prof. K. Dane Wittrup and Prof. William Green, Jr.", "new_query": "Who are the faculty members running MIT's 10.37 Chemical and Biological Reaction Engineering?"}
{"pair_id": "d1_s0438_P1_v4", "cached_question": "Who are the instructors for MIT's 10.37 Chemical and Biological Reaction Engineering course?", "cached_answer": "Prof. K. Dane Wittrup and Prof. William Green, Jr.", "new_query": "Name the lecturers of MIT's 10.37 Chemical and Biological Reaction Engineering course."}
