You are the verification tier of a semantic cache. The first tier (embedding similarity)
proposed serving a stored answer to a new query. You see both questions and the stored
answer. Decide whether serving is safe.

DECISION RULE
SERVE      — the stored answer is a fully correct and complete answer to the new query.
REGENERATE — anything else: different entity/version, flipped polarity, different
             quantifier or extreme, different facet or scope, different presupposed fact,
             or you are unsure. When in doubt, REGENERATE (a false hit sends a user the
             wrong answer; a false miss only costs one LLM call).

Pay attention to small discrete differences the first tier is blind to: "1" vs "2",
negation words, earliest/latest, min/max, sibling entities. Do not be fooled by large
surface differences that change nothing (typos, missing diacritics, paraphrase).

OUTPUT FORMAT — JSONL only, one object per line, no commentary:
{"pair_id":"...","decision":"SERVE|REGENERATE","conf":<0..1>}


[BATCH INPUT]
batch_id: E_0526
pairs (JSONL — pair_id, cached_question, cached_answer, new_query):

{"pair_id": "d2_s0017_N5_v2", "cached_question": "How are the parameters for the neural modules learned in this model?", "cached_answer": "They are learned jointly with network-assembly parameters via reinforcement learning, using only (world, question, answer) triples as supervision.", "new_query": "Are the parameters of every neural module learned in the same way in this model?"}
{"pair_id": "d2_s0020_N3_v2", "cached_question": "How many languages do NLP toolboxes like OpenNLP and CoreNLP cover, and how many languages have enough labeled training data for POS models?", "cached_answer": "OpenNLP and CoreNLP cover only 6-7 languages, while sufficient labeled training data exists for inducing models for about 20-30 languages.", "new_query": "How many languages do OpenNLP and CoreNLP cover, and how many languages have enough labeled training data for named entity recognition models?"}
{"pair_id": "d2_s0020_N4_v1", "cached_question": "How many languages do NLP toolboxes like OpenNLP and CoreNLP cover, and how many languages have enough labeled training data for POS models?", "cached_answer": "OpenNLP and CoreNLP cover only 6-7 languages, while sufficient labeled training data exists for inducing models for about 20-30 languages.", "new_query": "How many languages do NLP toolboxes like OpenNLP and CoreNLP fail to cover, and how many languages lack enough labeled data for POS models?"}
{"pair_id": "d2_s0020_P1_v1", "cached_question": "How many languages do NLP toolboxes like OpenNLP and CoreNLP cover, and how many languages have enough labeled training data for POS models?", "cached_answer": "OpenNLP and CoreNLP cover only 6-7 languages, while sufficient labeled training data exists for inducing models for about 20-30 languages.", "new_query": "How many languages are supported by NLP toolkits such as OpenNLP and CoreNLP, and for how many languages is there enough annotated data to train POS taggers?"}
{"pair_id": "d2_s0020_P1_v2", "cached_question": "How many languages do NLP toolboxes like OpenNLP and CoreNLP cover, and how many languages have enough labeled training data for POS models?", "cached_answer": "OpenNLP and CoreNLP cover only 6-7 languages, while sufficient labeled training data exists for inducing models for about 20-30 languages.", "new_query": "What number of languages do toolboxes like OpenNLP and CoreNLP handle, and how many languages have sufficient labeled data for part-of-speech models?"}
{"pair_id": "d2_s0020_P1_v3", "cached_question": "How many languages do NLP toolboxes like OpenNLP and CoreNLP cover, and how many languages have enough labeled training data for POS models?", "cached_answer": "OpenNLP and CoreNLP cover only 6-7 languages, while sufficient labeled training data exists for inducing models for about 20-30 languages.", "new_query": "How many languages do standard NLP libraries like OpenNLP and CoreNLP support, and how many have adequate training data for POS tagging models?"}
{"pair_id": "d2_s0020_P1_v4", "cached_question": "How many languages do NLP toolboxes like OpenNLP and CoreNLP cover, and how many languages have enough labeled training data for POS models?", "cached_answer": "OpenNLP and CoreNLP cover only 6-7 languages, while sufficient labeled training data exists for inducing models for about 20-30 languages.", "new_query": "For how many languages do OpenNLP and CoreNLP provide coverage, and for how many is labeled POS training data available?"}
{"pair_id": "d2_s0020_P2_v1", "cached_question": "How many languages do NLP toolboxes like OpenNLP and CoreNLP cover, and how many languages have enough labeled training data for POS models?", "cached_answer": "OpenNLP and CoreNLP cover only 6-7 languages, while sufficient labeled training data exists for inducing models for about 20-30 languages.", "new_query": "Give me the number of languages covered by OpenNLP and CoreNLP, along with the number that have enough labeled data for POS models."}
{"pair_id": "d2_s0020_P2_v2", "cached_question": "How many languages do NLP toolboxes like OpenNLP and CoreNLP cover, and how many languages have enough labeled training data for POS models?", "cached_answer": "OpenNLP and CoreNLP cover only 6-7 languages, while sufficient labeled training data exists for inducing models for about 20-30 languages.", "new_query": "Languages covered by NLP toolboxes like OpenNLP and CoreNLP versus languages with enough labeled POS training data — what are the two counts?"}
{"pair_id": "d2_s0020_P2_v3", "cached_question": "How many languages do NLP toolboxes like OpenNLP and CoreNLP cover, and how many languages have enough labeled training data for POS models?", "cached_answer": "OpenNLP and CoreNLP cover only 6-7 languages, while sufficient labeled training data exists for inducing models for about 20-30 languages.", "new_query": "I need both figures: how many languages OpenNLP and CoreNLP cover, and how many have sufficient labeled data for POS models."}
{"pair_id": "d2_s0020_P2_v4", "cached_question": "How many languages do NLP toolboxes like OpenNLP and CoreNLP cover, and how many languages have enough labeled training data for POS models?", "cached_answer": "OpenNLP and CoreNLP cover only 6-7 languages, while sufficient labeled training data exists for inducing models for about 20-30 languages.", "new_query": "Coverage by OpenNLP and CoreNLP extends to how many languages, and enough labeled POS training data exists for how many?"}
{"pair_id": "d2_s0020_P3_v3", "cached_question": "How many languages do NLP toolboxes like OpenNLP and CoreNLP cover, and how many languages have enough labeled training data for POS models?", "cached_answer": "OpenNLP and CoreNLP cover only 6-7 languages, while sufficient labeled training data exists for inducing models for about 20-30 languages.", "new_query": "num of languages in nlp toolboxes like opennlp n corenlp + num w/ enough pos training data?"}
{"pair_id": "d2_s0021_N4_v1", "cached_question": "What text resource does the paper rely on for annotation projection and learning cross-lingual word embeddings when no training data or tag dictionaries are available?", "cached_answer": "Fragments of the Bible translated into multiple languages.", "new_query": "What text resource does the paper rely on for annotation projection and learning cross-lingual word embeddings when training data and tag dictionaries are available?"}
{"pair_id": "d2_s0021_N4_v2", "cached_question": "What text resource does the paper rely on for annotation projection and learning cross-lingual word embeddings when no training data or tag dictionaries are available?", "cached_answer": "Fragments of the Bible translated into multiple languages.", "new_query": "What text resource does the paper rely on for annotation projection and learning monolingual word embeddings when no training data or tag dictionaries are available?"}
{"pair_id": "d2_s0021_P1_v1", "cached_question": "What text resource does the paper rely on for annotation projection and learning cross-lingual word embeddings when no training data or tag dictionaries are available?", "cached_answer": "Fragments of the Bible translated into multiple languages.", "new_query": "Which text corpus does the paper depend on for annotation projection and for learning cross-lingual word embeddings when neither training data nor tag dictionaries exist?"}
{"pair_id": "d2_s0021_P1_v2", "cached_question": "What text resource does the paper rely on for annotation projection and learning cross-lingual word embeddings when no training data or tag dictionaries are available?", "cached_answer": "Fragments of the Bible translated into multiple languages.", "new_query": "What textual data source underpins the paper's annotation projection and cross-lingual word embedding learning in the absence of training data and tag dictionaries?"}
{"pair_id": "d2_s0021_P1_v3", "cached_question": "What text resource does the paper rely on for annotation projection and learning cross-lingual word embeddings when no training data or tag dictionaries are available?", "cached_answer": "Fragments of the Bible translated into multiple languages.", "new_query": "Which body of text does the paper make use of to project annotations and induce cross-lingual word embeddings when no labelled data or tag lexicons are on hand?"}
{"pair_id": "d2_s0021_P1_v4", "cached_question": "What text resource does the paper rely on for annotation projection and learning cross-lingual word embeddings when no training data or tag dictionaries are available?", "cached_answer": "Fragments of the Bible translated into multiple languages.", "new_query": "What kind of text material does the paper exploit for projecting annotations and learning cross-lingual word vectors when training data and tag dictionaries are missing?"}
{"pair_id": "d2_s0021_P2_v2", "cached_question": "What text resource does the paper rely on for annotation projection and learning cross-lingual word embeddings when no training data or tag dictionaries are available?", "cached_answer": "Fragments of the Bible translated into multiple languages.", "new_query": "Tell me the text resource that is used by the paper for annotation projection and for learning cross-lingual word embeddings in the absence of training data and tag dictionaries."}
{"pair_id": "d2_s0021_P2_v4", "cached_question": "What text resource does the paper rely on for annotation projection and learning cross-lingual word embeddings when no training data or tag dictionaries are available?", "cached_answer": "Fragments of the Bible translated into multiple languages.", "new_query": "The paper needs some text resource to project annotations and learn cross-lingual word embeddings with no training data or tag dictionaries — which one is it?"}
{"pair_id": "d2_s0021_P3_v2", "cached_question": "What text resource does the paper rely on for annotation projection and learning cross-lingual word embeddings when no training data or tag dictionaries are available?", "cached_answer": "Fragments of the Bible translated into multiple languages.", "new_query": "which txt resource is used for annotation projection & cross lingual word embeddigs when no training data / tag dicts available"}
{"pair_id": "d2_s0021_P3_v3", "cached_question": "What text resource does the paper rely on for annotation projection and learning cross-lingual word embeddings when no training data or tag dictionaries are available?", "cached_answer": "Fragments of the Bible translated into multiple languages.", "new_query": "no training data no tag dictionaries — what text resourse does the paper rely on for annotation projection n crosslingual embeddings?"}
{"pair_id": "d2_s0021_P3_v4", "cached_question": "What text resource does the paper rely on for annotation projection and learning cross-lingual word embeddings when no training data or tag dictionaries are available?", "cached_answer": "Fragments of the Bible translated into multiple languages.", "new_query": "paper uses wat text resource for annotation projection and xling word embeddings w/o training data or tag dictionaries??"}
{"pair_id": "d2_s0022_N2_v1", "cached_question": "How many language pairs are aligned by the unsupervised word alignment algorithm, and how many target language training datasets are used?", "cached_answer": "The algorithm aligns 15x12 language pairs (15 source languages), and the experiments use 12 target language training datasets.", "new_query": "How many language pairs does the unsupervised word alignment algorithm align for the Indo-European target languages only?"}
{"pair_id": "d2_s0022_N4_v1", "cached_question": "How many language pairs are aligned by the unsupervised word alignment algorithm, and how many target language training datasets are used?", "cached_answer": "The algorithm aligns 15x12 language pairs (15 source languages), and the experiments use 12 target language training datasets.", "new_query": "How many language pairs are aligned by the supervised word alignment algorithm, and how many target language training datasets are used?"}
{"pair_id": "d2_s0022_P1_v2", "cached_question": "How many language pairs are aligned by the unsupervised word alignment algorithm, and how many target language training datasets are used?", "cached_answer": "The algorithm aligns 15x12 language pairs (15 source languages), and the experiments use 12 target language training datasets.", "new_query": "What number of language pairs is aligned by the unsupervised word aligner, and what number of target-language training sets does the work use?"}
{"pair_id": "d2_s0022_P1_v3", "cached_question": "How many language pairs are aligned by the unsupervised word alignment algorithm, and how many target language training datasets are used?", "cached_answer": "The algorithm aligns 15x12 language pairs (15 source languages), and the experiments use 12 target language training datasets.", "new_query": "How many pairs of languages get aligned by the unsupervised alignment algorithm, and how many target-language training corpora are employed?"}
{"pair_id": "d2_s0022_P1_v4", "cached_question": "How many language pairs are aligned by the unsupervised word alignment algorithm, and how many target language training datasets are used?", "cached_answer": "The algorithm aligns 15x12 language pairs (15 source languages), and the experiments use 12 target language training datasets.", "new_query": "What is the count of language pairs handled by the unsupervised word alignment method, and the count of target-language training datasets used?"}
