You are the verification tier of a semantic cache. The first tier (embedding similarity)
proposed serving a stored answer to a new query. You see both questions and the stored
answer. Decide whether serving is safe.

DECISION RULE
SERVE      — the stored answer is a fully correct and complete answer to the new query.
REGENERATE — anything else: different entity/version, flipped polarity, different
             quantifier or extreme, different facet or scope, different presupposed fact,
             or you are unsure. When in doubt, REGENERATE (a false hit sends a user the
             wrong answer; a false miss only costs one LLM call).

Pay attention to small discrete differences the first tier is blind to: "1" vs "2",
negation words, earliest/latest, min/max, sibling entities. Do not be fooled by large
surface differences that change nothing (typos, missing diacritics, paraphrase).

OUTPUT FORMAT — JSONL only, one object per line, no commentary:
{"pair_id":"...","decision":"SERVE|REGENERATE","conf":<0..1>}


[BATCH INPUT]
batch_id: E_0633
pairs (JSONL — pair_id, cached_question, cached_answer, new_query):

{"pair_id": "d3_s0087_P3_v1", "cached_question": "What is the default value of the WSGI_APPLICATION setting?", "cached_answer": "By default it is set to <project_name>.wsgi.application.", "new_query": "wsgi_application default value?"}
{"pair_id": "d3_s0091_N2_v2", "cached_question": "As of which Django version does startproject automatically create a wsgi.py file?", "cached_answer": "As of Django version 1.4.", "new_query": "As of which Django version does startproject with a custom --template automatically create a wsgi.py file?"}
{"pair_id": "d3_s0091_N3_v1", "cached_question": "As of which Django version does startproject automatically create a wsgi.py file?", "cached_answer": "As of Django version 1.4.", "new_query": "As of which Django version does startproject automatically create an asgi.py file?"}
{"pair_id": "d3_s0091_N4_v1", "cached_question": "As of which Django version does startproject automatically create a wsgi.py file?", "cached_answer": "As of Django version 1.4.", "new_query": "Up to which Django version did startproject not create a wsgi.py file?"}
{"pair_id": "d3_s0091_N4_v3", "cached_question": "As of which Django version does startproject automatically create a wsgi.py file?", "cached_answer": "As of Django version 1.4.", "new_query": "In which Django versions must wsgi.py be created manually instead of automatically?"}
{"pair_id": "d3_s0091_N5_v1", "cached_question": "As of which Django version does startproject automatically create a wsgi.py file?", "cached_answer": "As of Django version 1.4.", "new_query": "What is the latest Django version in which startproject creates a wsgi.py file?"}
{"pair_id": "d3_s0091_N5_v2", "cached_question": "As of which Django version does startproject automatically create a wsgi.py file?", "cached_answer": "As of Django version 1.4.", "new_query": "Which was the last Django version released before wsgi.py generation was added to startproject?"}
{"pair_id": "d3_s0091_N6_v1", "cached_question": "As of which Django version does startproject automatically create a wsgi.py file?", "cached_answer": "As of Django version 1.4.", "new_query": "Why did Django 1.4 start having startproject create wsgi.py automatically?"}
{"pair_id": "d3_s0091_P2_v1", "cached_question": "As of which Django version does startproject automatically create a wsgi.py file?", "cached_answer": "As of Django version 1.4.", "new_query": "Tell me the Django version as of which startproject automatically creates wsgi.py."}
{"pair_id": "d3_s0091_P2_v3", "cached_question": "As of which Django version does startproject automatically create a wsgi.py file?", "cached_answer": "As of Django version 1.4.", "new_query": "I need to know the Django version where automatic wsgi.py creation by startproject began."}
{"pair_id": "d3_s0091_P2_v4", "cached_question": "As of which Django version does startproject automatically create a wsgi.py file?", "cached_answer": "As of Django version 1.4.", "new_query": "Automatic creation of wsgi.py by startproject dates from which Django version?"}
{"pair_id": "d3_s0091_P3_v4", "cached_question": "As of which Django version does startproject automatically create a wsgi.py file?", "cached_answer": "As of Django version 1.4.", "new_query": "django version where startproject auto-generates wsgi.py = ?"}
{"pair_id": "d3_s0092_N1_v1", "cached_question": "What happens if multiple Django sites run in a single mod_wsgi process without using daemon mode?", "cached_answer": "All of the sites will use the settings of whichever one happens to run first.", "new_query": "How do you configure mod_wsgi daemon mode for multiple Django sites?"}
{"pair_id": "d3_s0092_N2_v1", "cached_question": "What happens if multiple Django sites run in a single mod_wsgi process without using daemon mode?", "cached_answer": "All of the sites will use the settings of whichever one happens to run first.", "new_query": "What happens to static file serving if multiple Django sites run in a single mod_wsgi process without daemon mode?"}
{"pair_id": "d3_s0092_N2_v2", "cached_question": "What happens if multiple Django sites run in a single mod_wsgi process without using daemon mode?", "cached_answer": "All of the sites will use the settings of whichever one happens to run first.", "new_query": "What happens if multiple Python web applications run in a single mod_wsgi process without daemon mode?"}
{"pair_id": "d3_s0092_N3_v1", "cached_question": "What happens if multiple Django sites run in a single mod_wsgi process without using daemon mode?", "cached_answer": "All of the sites will use the settings of whichever one happens to run first.", "new_query": "What happens if multiple Django sites run in a single uWSGI process without using daemon mode?"}
{"pair_id": "d3_s0092_N4_v4", "cached_question": "What happens if multiple Django sites run in a single mod_wsgi process without using daemon mode?", "cached_answer": "All of the sites will use the settings of whichever one happens to run first.", "new_query": "What happens if multiple Django sites are kept out of a shared mod_wsgi process?"}
{"pair_id": "d3_s0092_N5_v1", "cached_question": "What happens if multiple Django sites run in a single mod_wsgi process without using daemon mode?", "cached_answer": "All of the sites will use the settings of whichever one happens to run first.", "new_query": "When several Django sites share a mod_wsgi process without daemon mode, are the settings of the site that runs last used?"}
{"pair_id": "d3_s0092_N6_v2", "cached_question": "What happens if multiple Django sites run in a single mod_wsgi process without using daemon mode?", "cached_answer": "All of the sites will use the settings of whichever one happens to run first.", "new_query": "How do you isolate each Django site's settings when running several sites under mod_wsgi?"}
{"pair_id": "d3_s0092_P1_v2", "cached_question": "What happens if multiple Django sites run in a single mod_wsgi process without using daemon mode?", "cached_answer": "All of the sites will use the settings of whichever one happens to run first.", "new_query": "If you host multiple Django sites in the same mod_wsgi process and skip daemon mode, what goes wrong?"}
{"pair_id": "d3_s0092_P2_v1", "cached_question": "What happens if multiple Django sites run in a single mod_wsgi process without using daemon mode?", "cached_answer": "All of the sites will use the settings of whichever one happens to run first.", "new_query": "Explain the outcome when several Django sites share one mod_wsgi process and daemon mode is not used."}
{"pair_id": "d3_s0092_P2_v3", "cached_question": "What happens if multiple Django sites run in a single mod_wsgi process without using daemon mode?", "cached_answer": "All of the sites will use the settings of whichever one happens to run first.", "new_query": "Suppose I run two Django sites in one mod_wsgi process and don't enable daemon mode — what is the effect?"}
{"pair_id": "d3_s0092_P2_v4", "cached_question": "What happens if multiple Django sites run in a single mod_wsgi process without using daemon mode?", "cached_answer": "All of the sites will use the settings of whichever one happens to run first.", "new_query": "What effect is produced by multiple Django sites living in a single non-daemon-mode mod_wsgi process?"}
{"pair_id": "d3_s0092_P3_v2", "cached_question": "What happens if multiple Django sites run in a single mod_wsgi process without using daemon mode?", "cached_answer": "All of the sites will use the settings of whichever one happens to run first.", "new_query": "multiple django sites in a single modwsgi process, no daemon mode — what happens"}
{"pair_id": "d3_s0092_P3_v3", "cached_question": "What happens if multiple Django sites run in a single mod_wsgi process without using daemon mode?", "cached_answer": "All of the sites will use the settings of whichever one happens to run first.", "new_query": "wat hapens if serveral django sites share one mod_wsgi proces without deamon mode"}
{"pair_id": "d3_s0093_N3_v1", "cached_question": "In mod_wsgi daemon mode, what should be used instead of the WSGIPythonPath directive to set the Python path?", "cached_answer": "The python-path option of the WSGIDaemonProcess directive should be used instead, since daemon mode is the recommended way to run mod_wsgi on non-Windows platforms.", "new_query": "In mod_wsgi embedded mode, what should be used instead of the WSGIPythonPath directive to set the Python path?"}
{"pair_id": "d3_s0093_N4_v1", "cached_question": "In mod_wsgi daemon mode, what should be used instead of the WSGIPythonPath directive to set the Python path?", "cached_answer": "The python-path option of the WSGIDaemonProcess directive should be used instead, since daemon mode is the recommended way to run mod_wsgi on non-Windows platforms.", "new_query": "In mod_wsgi daemon mode, which directive should not be used to set the Python path?"}
{"pair_id": "d3_s0093_N6_v1", "cached_question": "In mod_wsgi daemon mode, what should be used instead of the WSGIPythonPath directive to set the Python path?", "cached_answer": "The python-path option of the WSGIDaemonProcess directive should be used instead, since daemon mode is the recommended way to run mod_wsgi on non-Windows platforms.", "new_query": "In mod_wsgi daemon mode, why doesn't the WSGIPythonPath directive work?"}
{"pair_id": "d3_s0093_N6_v2", "cached_question": "In mod_wsgi daemon mode, what should be used instead of the WSGIPythonPath directive to set the Python path?", "cached_answer": "The python-path option of the WSGIDaemonProcess directive should be used instead, since daemon mode is the recommended way to run mod_wsgi on non-Windows platforms.", "new_query": "In mod_wsgi daemon mode, what value should the python-path option be given for a Django project?"}
{"pair_id": "d3_s0093_P1_v2", "cached_question": "In mod_wsgi daemon mode, what should be used instead of the WSGIPythonPath directive to set the Python path?", "cached_answer": "The python-path option of the WSGIDaemonProcess directive should be used instead, since daemon mode is the recommended way to run mod_wsgi on non-Windows platforms.", "new_query": "Under mod_wsgi daemon mode, what takes the place of WSGIPythonPath when configuring the Python path?"}
{"pair_id": "d3_s0093_P2_v1", "cached_question": "In mod_wsgi daemon mode, what should be used instead of the WSGIPythonPath directive to set the Python path?", "cached_answer": "The python-path option of the WSGIDaemonProcess directive should be used instead, since daemon mode is the recommended way to run mod_wsgi on non-Windows platforms.", "new_query": "I'm using mod_wsgi daemon mode — tell me what to use instead of WSGIPythonPath for the Python path."}
{"pair_id": "d3_s0093_P2_v4", "cached_question": "In mod_wsgi daemon mode, what should be used instead of the WSGIPythonPath directive to set the Python path?", "cached_answer": "The python-path option of the WSGIDaemonProcess directive should be used instead, since daemon mode is the recommended way to run mod_wsgi on non-Windows platforms.", "new_query": "For setting the Python path under mod_wsgi daemon mode, which alternative to WSGIPythonPath is correct?"}
{"pair_id": "d3_s0093_P3_v1", "cached_question": "In mod_wsgi daemon mode, what should be used instead of the WSGIPythonPath directive to set the Python path?", "cached_answer": "The python-path option of the WSGIDaemonProcess directive should be used instead, since daemon mode is the recommended way to run mod_wsgi on non-Windows platforms.", "new_query": "mod_wsgi daemon mode — wat to use instead of WSGIPythonPath for the python path?"}
{"pair_id": "d3_s0093_P3_v2", "cached_question": "In mod_wsgi daemon mode, what should be used instead of the WSGIPythonPath directive to set the Python path?", "cached_answer": "The python-path option of the WSGIDaemonProcess directive should be used instead, since daemon mode is the recommended way to run mod_wsgi on non-Windows platforms.", "new_query": "in daemon mode whats the replacement for WSGIPythonPath to set py path"}
{"pair_id": "d3_s0093_P3_v3", "cached_question": "In mod_wsgi daemon mode, what should be used instead of the WSGIPythonPath directive to set the Python path?", "cached_answer": "The python-path option of the WSGIDaemonProcess directive should be used instead, since daemon mode is the recommended way to run mod_wsgi on non-Windows platforms.", "new_query": "modwsgi daemon mode: WSGIPythonPath dont work, use wat 2 set python path?"}
{"pair_id": "d3_s0093_P3_v4", "cached_question": "In mod_wsgi daemon mode, what should be used instead of the WSGIPythonPath directive to set the Python path?", "cached_answer": "The python-path option of the WSGIDaemonProcess directive should be used instead, since daemon mode is the recommended way to run mod_wsgi on non-Windows platforms.", "new_query": "daemon mode mod wsgi, instead of wsgipythonpath how do i set the pythonpath"}
{"pair_id": "d3_s0096_N2_v1", "cached_question": "What class must a custom Django template backend inherit from, and which method(s) must it implement?", "cached_answer": "It must inherit django.template.backends.base.BaseEngine and implement get_template(); implementing from_string() is optional.", "new_query": "What class must the Template wrapper returned by a custom Django template backend inherit from?"}
{"pair_id": "d3_s0096_N2_v2", "cached_question": "What class must a custom Django template backend inherit from, and which method(s) must it implement?", "cached_answer": "It must inherit django.template.backends.base.BaseEngine and implement get_template(); implementing from_string() is optional.", "new_query": "What base classes do custom Django backends in general inherit from?"}
{"pair_id": "d3_s0096_N3_v1", "cached_question": "What class must a custom Django template backend inherit from, and which method(s) must it implement?", "cached_answer": "It must inherit django.template.backends.base.BaseEngine and implement get_template(); implementing from_string() is optional.", "new_query": "What class must a custom Django database backend inherit from, and which method(s) must it implement?"}
{"pair_id": "d3_s0096_N3_v2", "cached_question": "What class must a custom Django template backend inherit from, and which method(s) must it implement?", "cached_answer": "It must inherit django.template.backends.base.BaseEngine and implement get_template(); implementing from_string() is optional.", "new_query": "What class must a custom Django storage backend inherit from, and which method(s) must it implement?"}
