You are the verification tier of a semantic cache. The first tier (embedding similarity)
proposed serving a stored answer to a new query. You see both questions and the stored
answer. Decide whether serving is safe.

DECISION RULE
SERVE      — the stored answer is a fully correct and complete answer to the new query.
REGENERATE — anything else: different entity/version, flipped polarity, different
             quantifier or extreme, different facet or scope, different presupposed fact,
             or you are unsure. When in doubt, REGENERATE (a false hit sends a user the
             wrong answer; a false miss only costs one LLM call).

Pay attention to small discrete differences the first tier is blind to: "1" vs "2",
negation words, earliest/latest, min/max, sibling entities. Do not be fooled by large
surface differences that change nothing (typos, missing diacritics, paraphrase).

OUTPUT FORMAT — JSONL only, one object per line, no commentary:
{"pair_id":"...","decision":"SERVE|REGENERATE","conf":<0..1>}


[BATCH INPUT]
batch_id: E_0811
pairs (JSONL — pair_id, cached_question, cached_answer, new_query):

{"pair_id": "d4_s0799_N4_v4", "cached_question": "Which genes are typically deleted to cause alpha-thalassemia?", "cached_answer": "Alpha-thalassemia typically results from deletions involving the HBA1 and HBA2 genes.", "new_query": "Which genes are deleted in the atypical, non-classic forms of alpha-thalassemia?"}
{"pair_id": "d4_s0803_P2_v4", "cached_question": "What gene is mutated in ATRX syndrome and how is it inherited?", "cached_answer": "ATRX syndrome is caused by mutations in the ATRX gene and is inherited in an x-linked way.", "new_query": "For ATRX syndrome, which gene should be sequenced and how would the mutation have been inherited?"}
{"pair_id": "d4_s0803_P3_v4", "cached_question": "What gene is mutated in ATRX syndrome and how is it inherited?", "cached_answer": "ATRX syndrome is caused by mutations in the ATRX gene and is inherited in an x-linked way.", "new_query": "wat gene is mutatd in atrx syndrome, inheritance pattern pls"}
{"pair_id": "d4_s0804_N3_v1", "cached_question": "What percentage of people with ATRX syndrome have cognitive impairment, cryptorchidism, and microcephaly?", "cached_answer": "Cognitive impairment, cryptorchidism, and microcephaly each occur in approximately 90% of people with ATRX syndrome.", "new_query": "What percentage of people with ATRX syndrome have cognitive impairment, cryptorchidism, and hypertelorism?"}
{"pair_id": "d4_s0804_N4_v1", "cached_question": "What percentage of people with ATRX syndrome have cognitive impairment, cryptorchidism, and microcephaly?", "cached_answer": "Cognitive impairment, cryptorchidism, and microcephaly each occur in approximately 90% of people with ATRX syndrome.", "new_query": "What percentage of people with ATRX syndrome have none of cognitive impairment, cryptorchidism, or microcephaly?"}
{"pair_id": "d4_s0804_N5_v4", "cached_question": "What percentage of people with ATRX syndrome have cognitive impairment, cryptorchidism, and microcephaly?", "cached_answer": "Cognitive impairment, cryptorchidism, and microcephaly each occur in approximately 90% of people with ATRX syndrome.", "new_query": "Do at most half of ATRX syndrome patients have cryptorchidism?"}
{"pair_id": "d4_s0804_P1_v2", "cached_question": "What percentage of people with ATRX syndrome have cognitive impairment, cryptorchidism, and microcephaly?", "cached_answer": "Cognitive impairment, cryptorchidism, and microcephaly each occur in approximately 90% of people with ATRX syndrome.", "new_query": "How frequently, as a percentage, do intellectual impairment, undescended testes, and microcephaly appear in ATRX syndrome?"}
{"pair_id": "d4_s0804_P2_v2", "cached_question": "What percentage of people with ATRX syndrome have cognitive impairment, cryptorchidism, and microcephaly?", "cached_answer": "Cognitive impairment, cryptorchidism, and microcephaly each occur in approximately 90% of people with ATRX syndrome.", "new_query": "Give me the percentage of ATRX syndrome patients affected by cognitive impairment, cryptorchidism, and microcephaly."}
{"pair_id": "d4_s0804_P2_v4", "cached_question": "What percentage of people with ATRX syndrome have cognitive impairment, cryptorchidism, and microcephaly?", "cached_answer": "Cognitive impairment, cryptorchidism, and microcephaly each occur in approximately 90% of people with ATRX syndrome.", "new_query": "I want the prevalence figures for cognitive impairment, cryptorchidism, and microcephaly in ATRX syndrome."}
{"pair_id": "d4_s0804_P3_v1", "cached_question": "What percentage of people with ATRX syndrome have cognitive impairment, cryptorchidism, and microcephaly?", "cached_answer": "Cognitive impairment, cryptorchidism, and microcephaly each occur in approximately 90% of people with ATRX syndrome.", "new_query": "wat % of atrx syndrome ppl have cognitive impairment cryptorchidism n microcephaly?"}
{"pair_id": "d4_s0804_P3_v3", "cached_question": "What percentage of people with ATRX syndrome have cognitive impairment, cryptorchidism, and microcephaly?", "cached_answer": "Cognitive impairment, cryptorchidism, and microcephaly each occur in approximately 90% of people with ATRX syndrome.", "new_query": "how many percent of atrx pts get intellectual impairment cryptorchidism and microcephaly"}
{"pair_id": "d4_s0805_N1_v1", "cached_question": "What does treatment for ATRX syndrome typically involve?", "cached_answer": "Treatment includes regular doctor visits to monitor growth and intellectual development, early intervention and special education programs, and special formula for feeding and nutrition.", "new_query": "What causes ATRX syndrome?"}
{"pair_id": "d4_s0805_N1_v2", "cached_question": "What does treatment for ATRX syndrome typically involve?", "cached_answer": "Treatment includes regular doctor visits to monitor growth and intellectual development, early intervention and special education programs, and special formula for feeding and nutrition.", "new_query": "What are the main symptoms of ATRX syndrome?"}
{"pair_id": "d4_s0805_N2_v1", "cached_question": "What does treatment for ATRX syndrome typically involve?", "cached_answer": "Treatment includes regular doctor visits to monitor growth and intellectual development, early intervention and special education programs, and special formula for feeding and nutrition.", "new_query": "What does treatment for ATRX syndrome involve in newborns specifically?"}
{"pair_id": "d4_s0805_N4_v1", "cached_question": "What does treatment for ATRX syndrome typically involve?", "cached_answer": "Treatment includes regular doctor visits to monitor growth and intellectual development, early intervention and special education programs, and special formula for feeding and nutrition.", "new_query": "What does treatment for ATRX syndrome typically exclude?"}
{"pair_id": "d4_s0805_N5_v1", "cached_question": "What does treatment for ATRX syndrome typically involve?", "cached_answer": "Treatment includes regular doctor visits to monitor growth and intellectual development, early intervention and special education programs, and special formula for feeding and nutrition.", "new_query": "What is the most important part of treatment for ATRX syndrome?"}
{"pair_id": "d4_s0805_N5_v2", "cached_question": "What does treatment for ATRX syndrome typically involve?", "cached_answer": "Treatment includes regular doctor visits to monitor growth and intellectual development, early intervention and special education programs, and special formula for feeding and nutrition.", "new_query": "What is the least intensive treatment used for ATRX syndrome?"}
{"pair_id": "d4_s0805_N6_v1", "cached_question": "What does treatment for ATRX syndrome typically involve?", "cached_answer": "Treatment includes regular doctor visits to monitor growth and intellectual development, early intervention and special education programs, and special formula for feeding and nutrition.", "new_query": "How effective is the typical treatment for ATRX syndrome?"}
{"pair_id": "d4_s0805_N6_v2", "cached_question": "What does treatment for ATRX syndrome typically involve?", "cached_answer": "Treatment includes regular doctor visits to monitor growth and intellectual development, early intervention and special education programs, and special formula for feeding and nutrition.", "new_query": "What happens if treatment for ATRX syndrome is delayed?"}
{"pair_id": "d4_s0805_P1_v2", "cached_question": "What does treatment for ATRX syndrome typically involve?", "cached_answer": "Treatment includes regular doctor visits to monitor growth and intellectual development, early intervention and special education programs, and special formula for feeding and nutrition.", "new_query": "How is ATRX syndrome normally managed?"}
{"pair_id": "d4_s0805_P1_v3", "cached_question": "What does treatment for ATRX syndrome typically involve?", "cached_answer": "Treatment includes regular doctor visits to monitor growth and intellectual development, early intervention and special education programs, and special formula for feeding and nutrition.", "new_query": "What is the standard care for people with ATRX syndrome?"}
{"pair_id": "d4_s0805_P1_v4", "cached_question": "What does treatment for ATRX syndrome typically involve?", "cached_answer": "Treatment includes regular doctor visits to monitor growth and intellectual development, early intervention and special education programs, and special formula for feeding and nutrition.", "new_query": "What does typical management of ATRX syndrome include?"}
{"pair_id": "d4_s0805_P2_v1", "cached_question": "What does treatment for ATRX syndrome typically involve?", "cached_answer": "Treatment includes regular doctor visits to monitor growth and intellectual development, early intervention and special education programs, and special formula for feeding and nutrition.", "new_query": "Tell me about the usual treatment approach for ATRX syndrome."}
{"pair_id": "d4_s0805_P2_v3", "cached_question": "What does treatment for ATRX syndrome typically involve?", "cached_answer": "Treatment includes regular doctor visits to monitor growth and intellectual development, early intervention and special education programs, and special formula for feeding and nutrition.", "new_query": "I'd like an overview of what is typically done to treat ATRX syndrome."}
{"pair_id": "d4_s0805_P2_v4", "cached_question": "What does treatment for ATRX syndrome typically involve?", "cached_answer": "Treatment includes regular doctor visits to monitor growth and intellectual development, early intervention and special education programs, and special formula for feeding and nutrition.", "new_query": "For a patient with ATRX syndrome, what would typically be provided as treatment?"}
{"pair_id": "d4_s0805_P3_v1", "cached_question": "What does treatment for ATRX syndrome typically involve?", "cached_answer": "Treatment includes regular doctor visits to monitor growth and intellectual development, early intervention and special education programs, and special formula for feeding and nutrition.", "new_query": "wht does treatment for ATRX syndrom usually involve?"}
{"pair_id": "d4_s0805_P3_v3", "cached_question": "What does treatment for ATRX syndrome typically involve?", "cached_answer": "Treatment includes regular doctor visits to monitor growth and intellectual development, early intervention and special education programs, and special formula for feeding and nutrition.", "new_query": "how do u usually treat ATRX syndrome??"}
{"pair_id": "d4_s0805_P3_v4", "cached_question": "What does treatment for ATRX syndrome typically involve?", "cached_answer": "Treatment includes regular doctor visits to monitor growth and intellectual development, early intervention and special education programs, and special formula for feeding and nutrition.", "new_query": "treatment 4 ATRX syndrome - what does it normally include"}
{"pair_id": "d5_s0001_N1_v2", "cached_question": "Mức trần học phí năm học 2021-2022 đối với các cơ sở giáo dục nghề nghiệp công lập được áp dụng như thế nào so với năm học trước?", "cached_answer": "Mức trần học phí năm học 2021-2022 được áp dụng bằng đúng mức trần học phí do Nhà nước quy định cho các cơ sở giáo dục nghề nghiệp công lập áp dụng cho năm học 2020-2021.", "new_query": "Học phí năm học 2021-2022 tại cơ sở giáo dục nghề nghiệp công lập được thu trong bao nhiêu tháng?"}
{"pair_id": "d5_s0001_N2_v1", "cached_question": "Mức trần học phí năm học 2021-2022 đối với các cơ sở giáo dục nghề nghiệp công lập được áp dụng như thế nào so với năm học trước?", "cached_answer": "Mức trần học phí năm học 2021-2022 được áp dụng bằng đúng mức trần học phí do Nhà nước quy định cho các cơ sở giáo dục nghề nghiệp công lập áp dụng cho năm học 2020-2021.", "new_query": "Mức trần học phí năm học 2021-2022 đối với cơ sở giáo dục nghề nghiệp công lập tự bảo đảm chi thường xuyên được áp dụng thế nào so với năm học trước?"}
{"pair_id": "d5_s0001_N3_v2", "cached_question": "Mức trần học phí năm học 2021-2022 đối với các cơ sở giáo dục nghề nghiệp công lập được áp dụng như thế nào so với năm học trước?", "cached_answer": "Mức trần học phí năm học 2021-2022 được áp dụng bằng đúng mức trần học phí do Nhà nước quy định cho các cơ sở giáo dục nghề nghiệp công lập áp dụng cho năm học 2020-2021.", "new_query": "Mức trần học phí năm học 2021-2022 đối với các cơ sở giáo dục đại học công lập được áp dụng như thế nào so với năm học trước?"}
{"pair_id": "d5_s0001_N4_v1", "cached_question": "Mức trần học phí năm học 2021-2022 đối với các cơ sở giáo dục nghề nghiệp công lập được áp dụng như thế nào so với năm học trước?", "cached_answer": "Mức trần học phí năm học 2021-2022 được áp dụng bằng đúng mức trần học phí do Nhà nước quy định cho các cơ sở giáo dục nghề nghiệp công lập áp dụng cho năm học 2020-2021.", "new_query": "Trường hợp nào mức trần học phí năm học 2021-2022 của cơ sở giáo dục nghề nghiệp công lập không được áp dụng như năm học trước?"}
{"pair_id": "d5_s0001_N6_v1", "cached_question": "Mức trần học phí năm học 2021-2022 đối với các cơ sở giáo dục nghề nghiệp công lập được áp dụng như thế nào so với năm học trước?", "cached_answer": "Mức trần học phí năm học 2021-2022 được áp dụng bằng đúng mức trần học phí do Nhà nước quy định cho các cơ sở giáo dục nghề nghiệp công lập áp dụng cho năm học 2020-2021.", "new_query": "Vì sao mức trần học phí năm học 2021-2022 của cơ sở giáo dục nghề nghiệp công lập được giữ nguyên như năm học trước?"}
{"pair_id": "d5_s0001_N6_v2", "cached_question": "Mức trần học phí năm học 2021-2022 đối với các cơ sở giáo dục nghề nghiệp công lập được áp dụng như thế nào so với năm học trước?", "cached_answer": "Mức trần học phí năm học 2021-2022 được áp dụng bằng đúng mức trần học phí do Nhà nước quy định cho các cơ sở giáo dục nghề nghiệp công lập áp dụng cho năm học 2020-2021.", "new_query": "Từ năm học 2022-2023, mức trần học phí của cơ sở giáo dục nghề nghiệp công lập tăng theo lộ trình nào?"}
{"pair_id": "d5_s0001_P1_v3", "cached_question": "Mức trần học phí năm học 2021-2022 đối với các cơ sở giáo dục nghề nghiệp công lập được áp dụng như thế nào so với năm học trước?", "cached_answer": "Mức trần học phí năm học 2021-2022 được áp dụng bằng đúng mức trần học phí do Nhà nước quy định cho các cơ sở giáo dục nghề nghiệp công lập áp dụng cho năm học 2020-2021.", "new_query": "Trần học phí năm học 2021-2022 đối với cơ sở giáo dục nghề nghiệp công lập thay đổi thế nào so với năm học trước đó?"}
{"pair_id": "d5_s0001_P2_v1", "cached_question": "Mức trần học phí năm học 2021-2022 đối với các cơ sở giáo dục nghề nghiệp công lập được áp dụng như thế nào so với năm học trước?", "cached_answer": "Mức trần học phí năm học 2021-2022 được áp dụng bằng đúng mức trần học phí do Nhà nước quy định cho các cơ sở giáo dục nghề nghiệp công lập áp dụng cho năm học 2020-2021.", "new_query": "Cho biết cách áp dụng mức trần học phí năm học 2021-2022 đối với cơ sở giáo dục nghề nghiệp công lập so với năm học trước."}
{"pair_id": "d5_s0001_P2_v4", "cached_question": "Mức trần học phí năm học 2021-2022 đối với các cơ sở giáo dục nghề nghiệp công lập được áp dụng như thế nào so với năm học trước?", "cached_answer": "Mức trần học phí năm học 2021-2022 được áp dụng bằng đúng mức trần học phí do Nhà nước quy định cho các cơ sở giáo dục nghề nghiệp công lập áp dụng cho năm học 2020-2021.", "new_query": "Tôi muốn biết mức trần học phí năm học 2021-2022 của cơ sở giáo dục nghề nghiệp công lập được áp dụng ra sao so với năm học trước."}
{"pair_id": "d5_s0001_P3_v2", "cached_question": "Mức trần học phí năm học 2021-2022 đối với các cơ sở giáo dục nghề nghiệp công lập được áp dụng như thế nào so với năm học trước?", "cached_answer": "Mức trần học phí năm học 2021-2022 được áp dụng bằng đúng mức trần học phí do Nhà nước quy định cho các cơ sở giáo dục nghề nghiệp công lập áp dụng cho năm học 2020-2021.", "new_query": "trần học phí 2021-2022 của cơ sở GDNN công lập so với năm trước thì sao v?"}
{"pair_id": "d5_s0002_N2_v1", "cached_question": "Trong năm học 2021-2022, mức trần học phí nhóm ngành Sức khỏe khác nhau thế nào giữa cơ sở GDNN công lập chưa tự bảo đảm và cơ sở tự bảo đảm chi thường xuyên và chi đầu tư?", "cached_answer": "Cơ sở chưa tự bảo đảm chi thường xuyên và chi đầu tư có mức trần 1.140 nghìn đồng/sinh viên/tháng cho nhóm ngành Sức khỏe, còn cơ sở tự bảo đảm chi thường xuyên và chi đầu tư có mức trần 4.040 nghìn đồng/sinh viên/tháng.", "new_query": "Trong năm học 2021-2022, mức trần học phí ngành Điều dưỡng khác nhau thế nào giữa cơ sở GDNN công lập chưa tự bảo đảm và cơ sở tự bảo đảm chi thường xuyên và chi đầu tư?"}
{"pair_id": "d5_s0002_N2_v2", "cached_question": "Trong năm học 2021-2022, mức trần học phí nhóm ngành Sức khỏe khác nhau thế nào giữa cơ sở GDNN công lập chưa tự bảo đảm và cơ sở tự bảo đảm chi thường xuyên và chi đầu tư?", "cached_answer": "Cơ sở chưa tự bảo đảm chi thường xuyên và chi đầu tư có mức trần 1.140 nghìn đồng/sinh viên/tháng cho nhóm ngành Sức khỏe, còn cơ sở tự bảo đảm chi thường xuyên và chi đầu tư có mức trần 4.040 nghìn đồng/sinh viên/tháng.", "new_query": "Trong năm học 2021-2022, mức trần học phí của tất cả các nhóm ngành khác nhau thế nào giữa cơ sở GDNN công lập chưa tự bảo đảm và cơ sở tự bảo đảm chi thường xuyên và chi đầu tư?"}
