You are the verification tier of a semantic cache. The first tier (embedding similarity)
proposed serving a stored answer to a new query. You see both questions and the stored
answer. Decide whether serving is safe.

DECISION RULE
SERVE      — the stored answer is a fully correct and complete answer to the new query.
REGENERATE — anything else: different entity/version, flipped polarity, different
             quantifier or extreme, different facet or scope, different presupposed fact,
             or you are unsure. When in doubt, REGENERATE (a false hit sends a user the
             wrong answer; a false miss only costs one LLM call).

Pay attention to small discrete differences the first tier is blind to: "1" vs "2",
negation words, earliest/latest, min/max, sibling entities. Do not be fooled by large
surface differences that change nothing (typos, missing diacritics, paraphrase).

OUTPUT FORMAT — JSONL only, one object per line, no commentary:
{"pair_id":"...","decision":"SERVE|REGENERATE","conf":<0..1>}


[BATCH INPUT]
batch_id: E_0865
pairs (JSONL — pair_id, cached_question, cached_answer, new_query):

{"pair_id": "d5_s0276_N4_v1", "cached_question": "Theo thang điểm chữ, khoảng điểm số nào tương ứng với loại A và loại B?", "cached_answer": "Loại A tương ứng từ 8,50 đến 10,0 điểm; loại B tương ứng từ 7,00 đến 8,49 điểm.", "new_query": "Theo thang điểm chữ, khoảng điểm số nào không được xếp vào loại A hay loại B?"}
{"pair_id": "d5_s0277_N3_v1", "cached_question": "Phương thức đào tạo từ xa không được áp dụng cho những học phần nào thuộc lĩnh vực sức khỏe?", "cached_answer": "Không áp dụng đào tạo từ xa cho các học phần thực hành chuyên ngành, thực hành lâm sàng, thực tập nghề nghiệp và đánh giá năng lực nghề nghiệp thuộc lĩnh vực sức khỏe.", "new_query": "Phương thức đào tạo từ xa không được áp dụng cho những học phần nào thuộc lĩnh vực sư phạm?"}
{"pair_id": "d5_s0277_N3_v2", "cached_question": "Phương thức đào tạo từ xa không được áp dụng cho những học phần nào thuộc lĩnh vực sức khỏe?", "cached_answer": "Không áp dụng đào tạo từ xa cho các học phần thực hành chuyên ngành, thực hành lâm sàng, thực tập nghề nghiệp và đánh giá năng lực nghề nghiệp thuộc lĩnh vực sức khỏe.", "new_query": "Phương thức đào tạo vừa làm vừa học không được áp dụng cho những học phần nào thuộc lĩnh vực sức khỏe?"}
{"pair_id": "d5_s0277_N4_v1", "cached_question": "Phương thức đào tạo từ xa không được áp dụng cho những học phần nào thuộc lĩnh vực sức khỏe?", "cached_answer": "Không áp dụng đào tạo từ xa cho các học phần thực hành chuyên ngành, thực hành lâm sàng, thực tập nghề nghiệp và đánh giá năng lực nghề nghiệp thuộc lĩnh vực sức khỏe.", "new_query": "Phương thức đào tạo từ xa được áp dụng cho những học phần nào thuộc lĩnh vực sức khỏe?"}
{"pair_id": "d5_s0277_N4_v4", "cached_question": "Phương thức đào tạo từ xa không được áp dụng cho những học phần nào thuộc lĩnh vực sức khỏe?", "cached_answer": "Không áp dụng đào tạo từ xa cho các học phần thực hành chuyên ngành, thực hành lâm sàng, thực tập nghề nghiệp và đánh giá năng lực nghề nghiệp thuộc lĩnh vực sức khỏe.", "new_query": "Phương thức đào tạo từ xa bắt buộc phải áp dụng cho những học phần nào thuộc lĩnh vực sức khỏe?"}
{"pair_id": "d5_s0277_P1_v2", "cached_question": "Phương thức đào tạo từ xa không được áp dụng cho những học phần nào thuộc lĩnh vực sức khỏe?", "cached_answer": "Không áp dụng đào tạo từ xa cho các học phần thực hành chuyên ngành, thực hành lâm sàng, thực tập nghề nghiệp và đánh giá năng lực nghề nghiệp thuộc lĩnh vực sức khỏe.", "new_query": "Hình thức đào tạo từ xa bị cấm áp dụng với các học phần nào thuộc khối ngành sức khỏe?"}
{"pair_id": "d5_s0277_P1_v3", "cached_question": "Phương thức đào tạo từ xa không được áp dụng cho những học phần nào thuộc lĩnh vực sức khỏe?", "cached_answer": "Không áp dụng đào tạo từ xa cho các học phần thực hành chuyên ngành, thực hành lâm sàng, thực tập nghề nghiệp và đánh giá năng lực nghề nghiệp thuộc lĩnh vực sức khỏe.", "new_query": "Các môn học nào thuộc lĩnh vực sức khỏe không được tổ chức dạy học từ xa?"}
{"pair_id": "d5_s0277_P2_v1", "cached_question": "Phương thức đào tạo từ xa không được áp dụng cho những học phần nào thuộc lĩnh vực sức khỏe?", "cached_answer": "Không áp dụng đào tạo từ xa cho các học phần thực hành chuyên ngành, thực hành lâm sàng, thực tập nghề nghiệp và đánh giá năng lực nghề nghiệp thuộc lĩnh vực sức khỏe.", "new_query": "Cho tôi biết danh sách học phần thuộc lĩnh vực sức khỏe bị loại trừ khỏi phương thức đào tạo từ xa."}
{"pair_id": "d5_s0277_P2_v2", "cached_question": "Phương thức đào tạo từ xa không được áp dụng cho những học phần nào thuộc lĩnh vực sức khỏe?", "cached_answer": "Không áp dụng đào tạo từ xa cho các học phần thực hành chuyên ngành, thực hành lâm sàng, thực tập nghề nghiệp và đánh giá năng lực nghề nghiệp thuộc lĩnh vực sức khỏe.", "new_query": "Trong lĩnh vực sức khỏe, những học phần nào bị loại khỏi phạm vi áp dụng của đào tạo từ xa?"}
{"pair_id": "d5_s0277_P2_v3", "cached_question": "Phương thức đào tạo từ xa không được áp dụng cho những học phần nào thuộc lĩnh vực sức khỏe?", "cached_answer": "Không áp dụng đào tạo từ xa cho các học phần thực hành chuyên ngành, thực hành lâm sàng, thực tập nghề nghiệp và đánh giá năng lực nghề nghiệp thuộc lĩnh vực sức khỏe.", "new_query": "Liệt kê giúp tôi các học phần sức khỏe mà phương thức đào tạo từ xa không được áp dụng."}
{"pair_id": "d5_s0277_P2_v4", "cached_question": "Phương thức đào tạo từ xa không được áp dụng cho những học phần nào thuộc lĩnh vực sức khỏe?", "cached_answer": "Không áp dụng đào tạo từ xa cho các học phần thực hành chuyên ngành, thực hành lâm sàng, thực tập nghề nghiệp và đánh giá năng lực nghề nghiệp thuộc lĩnh vực sức khỏe.", "new_query": "Việc áp dụng đào tạo từ xa bị loại trừ đối với những học phần nào của lĩnh vực sức khỏe?"}
{"pair_id": "d5_s0277_P3_v2", "cached_question": "Phương thức đào tạo từ xa không được áp dụng cho những học phần nào thuộc lĩnh vực sức khỏe?", "cached_answer": "Không áp dụng đào tạo từ xa cho các học phần thực hành chuyên ngành, thực hành lâm sàng, thực tập nghề nghiệp và đánh giá năng lực nghề nghiệp thuộc lĩnh vực sức khỏe.", "new_query": "đào tạo từ xa ko áp dụng cho hp nào bên sức khỏe vậy ạ"}
{"pair_id": "d5_s0278_N2_v2", "cached_question": "Theo thang điểm 4, điểm trung bình từ bao nhiêu đến bao nhiêu được xếp loại học lực Giỏi?", "cached_answer": "Theo thang điểm 4, điểm trung bình từ 3,20 đến 3,59 được xếp loại học lực Giỏi.", "new_query": "Theo thang điểm 4, sinh viên chương trình đào tạo tài năng cần điểm trung bình bao nhiêu để xếp loại Giỏi?"}
{"pair_id": "d5_s0278_N3_v1", "cached_question": "Theo thang điểm 4, điểm trung bình từ bao nhiêu đến bao nhiêu được xếp loại học lực Giỏi?", "cached_answer": "Theo thang điểm 4, điểm trung bình từ 3,20 đến 3,59 được xếp loại học lực Giỏi.", "new_query": "Theo thang điểm 4, điểm trung bình từ bao nhiêu đến bao nhiêu được xếp loại học lực Khá?"}
{"pair_id": "d5_s0278_N3_v2", "cached_question": "Theo thang điểm 4, điểm trung bình từ bao nhiêu đến bao nhiêu được xếp loại học lực Giỏi?", "cached_answer": "Theo thang điểm 4, điểm trung bình từ 3,20 đến 3,59 được xếp loại học lực Giỏi.", "new_query": "Theo thang điểm 10, điểm trung bình từ bao nhiêu đến bao nhiêu được xếp loại học lực Giỏi?"}
{"pair_id": "d5_s0278_N4_v3", "cached_question": "Theo thang điểm 4, điểm trung bình từ bao nhiêu đến bao nhiêu được xếp loại học lực Giỏi?", "cached_answer": "Theo thang điểm 4, điểm trung bình từ 3,20 đến 3,59 được xếp loại học lực Giỏi.", "new_query": "Theo thang điểm 4, mức điểm trung bình nào không đủ điều kiện xét học lực Giỏi?"}
{"pair_id": "d5_s0278_N5_v1", "cached_question": "Theo thang điểm 4, điểm trung bình từ bao nhiêu đến bao nhiêu được xếp loại học lực Giỏi?", "cached_answer": "Theo thang điểm 4, điểm trung bình từ 3,20 đến 3,59 được xếp loại học lực Giỏi.", "new_query": "Theo thang điểm 4, xếp loại học lực cao nhất ứng với điểm trung bình từ bao nhiêu trở lên?"}
{"pair_id": "d5_s0278_P1_v3", "cached_question": "Theo thang điểm 4, điểm trung bình từ bao nhiêu đến bao nhiêu được xếp loại học lực Giỏi?", "cached_answer": "Theo thang điểm 4, điểm trung bình từ 3,20 đến 3,59 được xếp loại học lực Giỏi.", "new_query": "Muốn đạt học lực Giỏi theo thang điểm 4 thì điểm trung bình phải nằm trong khoảng bao nhiêu?"}
{"pair_id": "d5_s0278_P1_v4", "cached_question": "Theo thang điểm 4, điểm trung bình từ bao nhiêu đến bao nhiêu được xếp loại học lực Giỏi?", "cached_answer": "Theo thang điểm 4, điểm trung bình từ 3,20 đến 3,59 được xếp loại học lực Giỏi.", "new_query": "Thang điểm 4 quy định mức điểm trung bình từ bao nhiêu tới bao nhiêu là loại Giỏi?"}
{"pair_id": "d5_s0278_P2_v1", "cached_question": "Theo thang điểm 4, điểm trung bình từ bao nhiêu đến bao nhiêu được xếp loại học lực Giỏi?", "cached_answer": "Theo thang điểm 4, điểm trung bình từ 3,20 đến 3,59 được xếp loại học lực Giỏi.", "new_query": "Cho tôi biết khoảng điểm trung bình theo thang điểm 4 dùng để xếp loại học lực Giỏi."}
{"pair_id": "d5_s0278_P2_v2", "cached_question": "Theo thang điểm 4, điểm trung bình từ bao nhiêu đến bao nhiêu được xếp loại học lực Giỏi?", "cached_answer": "Theo thang điểm 4, điểm trung bình từ 3,20 đến 3,59 được xếp loại học lực Giỏi.", "new_query": "Xếp loại học lực Giỏi được áp dụng cho điểm trung bình thang điểm 4 trong khoảng nào?"}
{"pair_id": "d5_s0278_P2_v3", "cached_question": "Theo thang điểm 4, điểm trung bình từ bao nhiêu đến bao nhiêu được xếp loại học lực Giỏi?", "cached_answer": "Theo thang điểm 4, điểm trung bình từ 3,20 đến 3,59 được xếp loại học lực Giỏi.", "new_query": "Theo thang điểm 4, học lực Giỏi ứng với điểm trung bình từ mức nào đến mức nào?"}
{"pair_id": "d5_s0278_P2_v4", "cached_question": "Theo thang điểm 4, điểm trung bình từ bao nhiêu đến bao nhiêu được xếp loại học lực Giỏi?", "cached_answer": "Theo thang điểm 4, điểm trung bình từ 3,20 đến 3,59 được xếp loại học lực Giỏi.", "new_query": "Hãy nêu ngưỡng điểm trung bình thang điểm 4 để một sinh viên được xếp loại học lực Giỏi."}
{"pair_id": "d5_s0279_N2_v2", "cached_question": "Sinh viên đào tạo theo tín chỉ bị cảnh báo học tập khi tổng số tín chỉ nợ đọng từ đầu khóa học vượt quá con số nào?", "cached_answer": "Sinh viên bị cảnh báo học tập khi tổng số tín chỉ nợ đọng từ đầu khóa học vượt quá 24 tín chỉ.", "new_query": "Sinh viên đào tạo theo tín chỉ diện vừa làm vừa học bị cảnh báo khi nợ vượt quá bao nhiêu tín chỉ từ đầu khóa?"}
{"pair_id": "d5_s0279_N4_v1", "cached_question": "Sinh viên đào tạo theo tín chỉ bị cảnh báo học tập khi tổng số tín chỉ nợ đọng từ đầu khóa học vượt quá con số nào?", "cached_answer": "Sinh viên bị cảnh báo học tập khi tổng số tín chỉ nợ đọng từ đầu khóa học vượt quá 24 tín chỉ.", "new_query": "Sinh viên đào tạo theo tín chỉ được xóa cảnh báo học tập khi tổng số tín chỉ nợ đọng giảm xuống dưới mức nào?"}
{"pair_id": "d5_s0279_N4_v2", "cached_question": "Sinh viên đào tạo theo tín chỉ bị cảnh báo học tập khi tổng số tín chỉ nợ đọng từ đầu khóa học vượt quá con số nào?", "cached_answer": "Sinh viên bị cảnh báo học tập khi tổng số tín chỉ nợ đọng từ đầu khóa học vượt quá 24 tín chỉ.", "new_query": "Sinh viên đào tạo theo tín chỉ không bị cảnh báo học tập khi tổng tín chỉ nợ đọng từ đầu khóa ở mức nào?"}
{"pair_id": "d5_s0279_P1_v1", "cached_question": "Sinh viên đào tạo theo tín chỉ bị cảnh báo học tập khi tổng số tín chỉ nợ đọng từ đầu khóa học vượt quá con số nào?", "cached_answer": "Sinh viên bị cảnh báo học tập khi tổng số tín chỉ nợ đọng từ đầu khóa học vượt quá 24 tín chỉ.", "new_query": "Sinh viên học theo tín chỉ nhận cảnh báo học tập khi số tín chỉ chưa đạt tính từ đầu khóa vượt quá bao nhiêu?"}
{"pair_id": "d5_s0279_P1_v2", "cached_question": "Sinh viên đào tạo theo tín chỉ bị cảnh báo học tập khi tổng số tín chỉ nợ đọng từ đầu khóa học vượt quá con số nào?", "cached_answer": "Sinh viên bị cảnh báo học tập khi tổng số tín chỉ nợ đọng từ đầu khóa học vượt quá 24 tín chỉ.", "new_query": "Ngưỡng tổng tín chỉ nợ đọng từ đầu khóa học khiến sinh viên đào tạo theo tín chỉ bị cảnh báo học tập là bao nhiêu?"}
{"pair_id": "d5_s0279_P1_v4", "cached_question": "Sinh viên đào tạo theo tín chỉ bị cảnh báo học tập khi tổng số tín chỉ nợ đọng từ đầu khóa học vượt quá con số nào?", "cached_answer": "Sinh viên bị cảnh báo học tập khi tổng số tín chỉ nợ đọng từ đầu khóa học vượt quá 24 tín chỉ.", "new_query": "Bao nhiêu tín chỉ nợ đọng tính từ đầu khóa học thì sinh viên theo học chế tín chỉ bị cảnh báo học tập?"}
{"pair_id": "d5_s0279_P2_v1", "cached_question": "Sinh viên đào tạo theo tín chỉ bị cảnh báo học tập khi tổng số tín chỉ nợ đọng từ đầu khóa học vượt quá con số nào?", "cached_answer": "Sinh viên bị cảnh báo học tập khi tổng số tín chỉ nợ đọng từ đầu khóa học vượt quá 24 tín chỉ.", "new_query": "Cho tôi biết mức tín chỉ nợ đọng từ đầu khóa học dẫn đến việc sinh viên đào tạo theo tín chỉ bị cảnh báo học tập."}
{"pair_id": "d5_s0279_P2_v2", "cached_question": "Sinh viên đào tạo theo tín chỉ bị cảnh báo học tập khi tổng số tín chỉ nợ đọng từ đầu khóa học vượt quá con số nào?", "cached_answer": "Sinh viên bị cảnh báo học tập khi tổng số tín chỉ nợ đọng từ đầu khóa học vượt quá 24 tín chỉ.", "new_query": "Cảnh báo học tập được áp dụng cho sinh viên đào tạo theo tín chỉ khi nào, tính theo tổng tín chỉ nợ đọng từ đầu khóa?"}
{"pair_id": "d5_s0279_P2_v4", "cached_question": "Sinh viên đào tạo theo tín chỉ bị cảnh báo học tập khi tổng số tín chỉ nợ đọng từ đầu khóa học vượt quá con số nào?", "cached_answer": "Sinh viên bị cảnh báo học tập khi tổng số tín chỉ nợ đọng từ đầu khóa học vượt quá 24 tín chỉ.", "new_query": "Giải thích ngưỡng nợ tín chỉ tính từ đầu khóa học làm phát sinh cảnh báo học tập đối với sinh viên học theo tín chỉ."}
{"pair_id": "d5_s0280_N2_v1", "cached_question": "Sinh viên năm thứ nhất (đào tạo theo tín chỉ) bị cảnh báo học tập nếu điểm trung bình tích lũy dưới bao nhiêu?", "cached_answer": "Sinh viên năm thứ nhất bị cảnh báo học tập nếu điểm trung bình tích lũy dưới 1,20.", "new_query": "Sinh viên năm thứ nhất ngành đào tạo giáo viên bị cảnh báo học tập nếu điểm trung bình tích lũy dưới bao nhiêu?"}
{"pair_id": "d5_s0280_N3_v1", "cached_question": "Sinh viên năm thứ nhất (đào tạo theo tín chỉ) bị cảnh báo học tập nếu điểm trung bình tích lũy dưới bao nhiêu?", "cached_answer": "Sinh viên năm thứ nhất bị cảnh báo học tập nếu điểm trung bình tích lũy dưới 1,20.", "new_query": "Sinh viên năm thứ hai (đào tạo theo tín chỉ) bị cảnh báo học tập nếu điểm trung bình tích lũy dưới bao nhiêu?"}
{"pair_id": "d5_s0280_N6_v1", "cached_question": "Sinh viên năm thứ nhất (đào tạo theo tín chỉ) bị cảnh báo học tập nếu điểm trung bình tích lũy dưới bao nhiêu?", "cached_answer": "Sinh viên năm thứ nhất bị cảnh báo học tập nếu điểm trung bình tích lũy dưới 1,20.", "new_query": "Sinh viên năm thứ nhất bị cảnh báo học tập có bị giới hạn số tín chỉ đăng ký học kỳ sau không?"}
{"pair_id": "d5_s0280_P1_v2", "cached_question": "Sinh viên năm thứ nhất (đào tạo theo tín chỉ) bị cảnh báo học tập nếu điểm trung bình tích lũy dưới bao nhiêu?", "cached_answer": "Sinh viên năm thứ nhất bị cảnh báo học tập nếu điểm trung bình tích lũy dưới 1,20.", "new_query": "Với đào tạo theo tín chỉ, ngưỡng điểm trung bình tích lũy khiến sinh viên năm nhất bị cảnh báo học tập là bao nhiêu?"}
{"pair_id": "d5_s0280_P1_v3", "cached_question": "Sinh viên năm thứ nhất (đào tạo theo tín chỉ) bị cảnh báo học tập nếu điểm trung bình tích lũy dưới bao nhiêu?", "cached_answer": "Sinh viên năm thứ nhất bị cảnh báo học tập nếu điểm trung bình tích lũy dưới 1,20.", "new_query": "Điểm trung bình tích lũy dưới bao nhiêu thì sinh viên năm thứ nhất (tín chỉ) bị cảnh báo kết quả học tập?"}
{"pair_id": "d5_s0280_P2_v1", "cached_question": "Sinh viên năm thứ nhất (đào tạo theo tín chỉ) bị cảnh báo học tập nếu điểm trung bình tích lũy dưới bao nhiêu?", "cached_answer": "Sinh viên năm thứ nhất bị cảnh báo học tập nếu điểm trung bình tích lũy dưới 1,20.", "new_query": "Cho tôi biết mức điểm trung bình tích lũy mà dưới đó sinh viên năm thứ nhất đào tạo theo tín chỉ sẽ bị cảnh báo học tập."}
{"pair_id": "d5_s0280_P2_v3", "cached_question": "Sinh viên năm thứ nhất (đào tạo theo tín chỉ) bị cảnh báo học tập nếu điểm trung bình tích lũy dưới bao nhiêu?", "cached_answer": "Sinh viên năm thứ nhất bị cảnh báo học tập nếu điểm trung bình tích lũy dưới 1,20.", "new_query": "Bao nhiêu là mốc điểm trung bình tích lũy để sinh viên năm thứ nhất (tín chỉ) bị cảnh báo học tập?"}
{"pair_id": "d5_s0280_P2_v4", "cached_question": "Sinh viên năm thứ nhất (đào tạo theo tín chỉ) bị cảnh báo học tập nếu điểm trung bình tích lũy dưới bao nhiêu?", "cached_answer": "Sinh viên năm thứ nhất bị cảnh báo học tập nếu điểm trung bình tích lũy dưới 1,20.", "new_query": "Em học năm nhất theo tín chỉ, điểm trung bình tích lũy phải dưới bao nhiêu thì bị cảnh báo học tập?"}
