You are the verification tier of a semantic cache. The first tier (embedding similarity)
proposed serving a stored answer to a new query. You see both questions and the stored
answer. Decide whether serving is safe.

DECISION RULE
SERVE      — the stored answer is a fully correct and complete answer to the new query.
REGENERATE — anything else: different entity/version, flipped polarity, different
             quantifier or extreme, different facet or scope, different presupposed fact,
             or you are unsure. When in doubt, REGENERATE (a false hit sends a user the
             wrong answer; a false miss only costs one LLM call).

Pay attention to small discrete differences the first tier is blind to: "1" vs "2",
negation words, earliest/latest, min/max, sibling entities. Do not be fooled by large
surface differences that change nothing (typos, missing diacritics, paraphrase).

OUTPUT FORMAT — JSONL only, one object per line, no commentary:
{"pair_id":"...","decision":"SERVE|REGENERATE","conf":<0..1>}


[BATCH INPUT]
batch_id: E_0532
pairs (JSONL — pair_id, cached_question, cached_answer, new_query):

{"pair_id": "d2_s0056_N1_v1", "cached_question": "What words does the paper give as examples of linguistic hedges?", "cached_answer": "The paper lists 'very', 'quite', 'more or less', and 'extremely' as examples of linguistic hedges.", "new_query": "How does the paper define a linguistic hedge?"}
{"pair_id": "d2_s0057_P2_v2", "cached_question": "According to the paper, how does 'very short' compare to 'short' in terms of the objects it applies to?", "cached_answer": "'Very short' applies to fewer objects than 'short', while 'quite short' applies to more objects than 'short'.", "new_query": "'Short' applies to a certain set of objects — how is that set related to the one 'very short' applies to in the paper?"}
{"pair_id": "d2_s0057_P2_v4", "cached_question": "According to the paper, how does 'very short' compare to 'short' in terms of the objects it applies to?", "cached_answer": "'Very short' applies to fewer objects than 'short', while 'quite short' applies to more objects than 'short'.", "new_query": "Explain the paper's account of how object coverage differs between 'very short' and 'short'."}
{"pair_id": "d2_s0057_P3_v1", "cached_question": "According to the paper, how does 'very short' compare to 'short' in terms of the objects it applies to?", "cached_answer": "'Very short' applies to fewer objects than 'short', while 'quite short' applies to more objects than 'short'.", "new_query": "acc to the paper how does 'very short' compare to 'short' re: the objects it applies to?"}
{"pair_id": "d2_s0057_P3_v2", "cached_question": "According to the paper, how does 'very short' compare to 'short' in terms of the objects it applies to?", "cached_answer": "'Very short' applies to fewer objects than 'short', while 'quite short' applies to more objects than 'short'.", "new_query": "in the paper, does 'very short' apply to more or less objects than 'short'??"}
{"pair_id": "d2_s0057_P3_v4", "cached_question": "According to the paper, how does 'very short' compare to 'short' in terms of the objects it applies to?", "cached_answer": "'Very short' applies to fewer objects than 'short', while 'quite short' applies to more objects than 'short'.", "new_query": "how does very short compare w short in the paper in terms of objcts it applies to"}
{"pair_id": "d2_s0058_N3_v1", "cached_question": "What theoretical frameworks does the paper's hedge model combine with label semantics?", "cached_answer": "The model combines label semantics with the prototype theory and conceptual spaces theories of concepts.", "new_query": "What theoretical frameworks does the paper's vagueness model combine with label semantics?"}
{"pair_id": "d2_s0058_N3_v2", "cached_question": "What theoretical frameworks does the paper's hedge model combine with label semantics?", "cached_answer": "The model combines label semantics with the prototype theory and conceptual spaces theories of concepts.", "new_query": "What theoretical frameworks does the paper's hedge model combine with frame semantics?"}
{"pair_id": "d2_s0058_N4_v2", "cached_question": "What theoretical frameworks does the paper's hedge model combine with label semantics?", "cached_answer": "The model combines label semantics with the prototype theory and conceptual spaces theories of concepts.", "new_query": "What does the paper's hedge model keep separate from label semantics?"}
{"pair_id": "d2_s0058_N6_v1", "cached_question": "What theoretical frameworks does the paper's hedge model combine with label semantics?", "cached_answer": "The model combines label semantics with the prototype theory and conceptual spaces theories of concepts.", "new_query": "Why does the paper's hedge model need more than label semantics alone?"}
{"pair_id": "d2_s0058_P2_v3", "cached_question": "What theoretical frameworks does the paper's hedge model combine with label semantics?", "cached_answer": "The model combines label semantics with the prototype theory and conceptual spaces theories of concepts.", "new_query": "I want the list of theories integrated with label semantics in the paper's hedge model."}
{"pair_id": "d2_s0058_P3_v2", "cached_question": "What theoretical frameworks does the paper's hedge model combine with label semantics?", "cached_answer": "The model combines label semantics with the prototype theory and conceptual spaces theories of concepts.", "new_query": "hedge model + label semantics - which theoretical frameworks"}
{"pair_id": "d2_s0058_P3_v4", "cached_question": "What theoretical frameworks does the paper's hedge model combine with label semantics?", "cached_answer": "The model combines label semantics with the prototype theory and conceptual spaces theories of concepts.", "new_query": "hedge model combines label semantics with what theories??"}
{"pair_id": "d2_s0059_N3_v1", "cached_question": "Who proposed conceptual spaces and what are they based on?", "cached_answer": "Gärdenfors proposed conceptual spaces as a framework for representing information at the conceptual level; they are geometrical structures based on quality dimensions such as weight, height, hue, and brightness.", "new_query": "Who proposed semantic spaces and what are they based on?"}
{"pair_id": "d2_s0059_P1_v2", "cached_question": "Who proposed conceptual spaces and what are they based on?", "cached_answer": "Gärdenfors proposed conceptual spaces as a framework for representing information at the conceptual level; they are geometrical structures based on quality dimensions such as weight, height, hue, and brightness.", "new_query": "Which researcher put forward conceptual spaces, and what underlies them?"}
{"pair_id": "d2_s0059_P1_v3", "cached_question": "Who proposed conceptual spaces and what are they based on?", "cached_answer": "Gärdenfors proposed conceptual spaces as a framework for representing information at the conceptual level; they are geometrical structures based on quality dimensions such as weight, height, hue, and brightness.", "new_query": "Conceptual spaces were suggested by whom, and they rest on what?"}
{"pair_id": "d2_s0059_P1_v4", "cached_question": "Who proposed conceptual spaces and what are they based on?", "cached_answer": "Gärdenfors proposed conceptual spaces as a framework for representing information at the conceptual level; they are geometrical structures based on quality dimensions such as weight, height, hue, and brightness.", "new_query": "Who came up with the idea of conceptual spaces, and what are they built from?"}
{"pair_id": "d2_s0059_P3_v1", "cached_question": "Who proposed conceptual spaces and what are they based on?", "cached_answer": "Gärdenfors proposed conceptual spaces as a framework for representing information at the conceptual level; they are geometrical structures based on quality dimensions such as weight, height, hue, and brightness.", "new_query": "who proposed conceptual spaces n what r they based on?"}
{"pair_id": "d2_s0059_P3_v2", "cached_question": "Who proposed conceptual spaces and what are they based on?", "cached_answer": "Gärdenfors proposed conceptual spaces as a framework for representing information at the conceptual level; they are geometrical structures based on quality dimensions such as weight, height, hue, and brightness.", "new_query": "conceptual spaces — proposed by who, based on wat"}
{"pair_id": "d2_s0059_P3_v3", "cached_question": "Who proposed conceptual spaces and what are they based on?", "cached_answer": "Gärdenfors proposed conceptual spaces as a framework for representing information at the conceptual level; they are geometrical structures based on quality dimensions such as weight, height, hue, and brightness.", "new_query": "whos the guy who proposd conceptual spaces and whats the basis"}
{"pair_id": "d2_s0062_N1_v1", "cached_question": "What is the Grail theorem prover and what type-logical frameworks was it designed to work with?", "cached_answer": "The Grail theorem prover is a series of freely available tools for designing and testing type-logical grammars, designed to work with multimodal type-logical grammars, NL_cl, the Displacement calculus, and hybrid type-logical grammars.", "new_query": "How is the Grail theorem prover implemented and in what programming language?"}
{"pair_id": "d2_s0062_N4_v1", "cached_question": "What is the Grail theorem prover and what type-logical frameworks was it designed to work with?", "cached_answer": "The Grail theorem prover is a series of freely available tools for designing and testing type-logical grammars, designed to work with multimodal type-logical grammars, NL_cl, the Displacement calculus, and hybrid type-logical grammars.", "new_query": "Which type-logical frameworks was the Grail theorem prover not designed to work with?"}
{"pair_id": "d2_s0062_N5_v1", "cached_question": "What is the Grail theorem prover and what type-logical frameworks was it designed to work with?", "cached_answer": "The Grail theorem prover is a series of freely available tools for designing and testing type-logical grammars, designed to work with multimodal type-logical grammars, NL_cl, the Displacement calculus, and hybrid type-logical grammars.", "new_query": "Which type-logical framework was the Grail theorem prover first designed to work with?"}
{"pair_id": "d2_s0062_P1_v2", "cached_question": "What is the Grail theorem prover and what type-logical frameworks was it designed to work with?", "cached_answer": "The Grail theorem prover is a series of freely available tools for designing and testing type-logical grammars, designed to work with multimodal type-logical grammars, NL_cl, the Displacement calculus, and hybrid type-logical grammars.", "new_query": "Could you describe the Grail theorem prover and the type-logical formalisms it targets?"}
{"pair_id": "d2_s0062_P1_v3", "cached_question": "What is the Grail theorem prover and what type-logical frameworks was it designed to work with?", "cached_answer": "The Grail theorem prover is a series of freely available tools for designing and testing type-logical grammars, designed to work with multimodal type-logical grammars, NL_cl, the Displacement calculus, and hybrid type-logical grammars.", "new_query": "What does the Grail theorem prover do and what type-logical systems was it built for?"}
{"pair_id": "d2_s0062_P2_v1", "cached_question": "What is the Grail theorem prover and what type-logical frameworks was it designed to work with?", "cached_answer": "The Grail theorem prover is a series of freely available tools for designing and testing type-logical grammars, designed to work with multimodal type-logical grammars, NL_cl, the Displacement calculus, and hybrid type-logical grammars.", "new_query": "Describe the Grail theorem prover and list the type-logical frameworks it was designed for."}
{"pair_id": "d2_s0062_P2_v3", "cached_question": "What is the Grail theorem prover and what type-logical frameworks was it designed to work with?", "cached_answer": "The Grail theorem prover is a series of freely available tools for designing and testing type-logical grammars, designed to work with multimodal type-logical grammars, NL_cl, the Displacement calculus, and hybrid type-logical grammars.", "new_query": "Tell me about Grail as a theorem prover and about the type-logical frameworks it works with."}
{"pair_id": "d2_s0062_P3_v1", "cached_question": "What is the Grail theorem prover and what type-logical frameworks was it designed to work with?", "cached_answer": "The Grail theorem prover is a series of freely available tools for designing and testing type-logical grammars, designed to work with multimodal type-logical grammars, NL_cl, the Displacement calculus, and hybrid type-logical grammars.", "new_query": "what is the grail theorem prover n what type-logical frameworks was it designed for?"}
{"pair_id": "d2_s0062_P3_v2", "cached_question": "What is the Grail theorem prover and what type-logical frameworks was it designed to work with?", "cached_answer": "The Grail theorem prover is a series of freely available tools for designing and testing type-logical grammars, designed to work with multimodal type-logical grammars, NL_cl, the Displacement calculus, and hybrid type-logical grammars.", "new_query": "grail theorem prover — wat is it n which type logical frameworks??"}
{"pair_id": "d2_s0062_P3_v3", "cached_question": "What is the Grail theorem prover and what type-logical frameworks was it designed to work with?", "cached_answer": "The Grail theorem prover is a series of freely available tools for designing and testing type-logical grammars, designed to work with multimodal type-logical grammars, NL_cl, the Displacement calculus, and hybrid type-logical grammars.", "new_query": "whats teh grail theorm prover and what type logical frameworks does it work wth"}
{"pair_id": "d2_s0063_N3_v2", "cached_question": "Who introduced the Syntactic Calculus that later became known as the Lambek calculus, and what was his main innovation?", "cached_answer": "Lambek introduced the Syntactic Calculus, later called the Lambek calculus (L); his main innovation was casting it as a logic, giving a sequent calculus and showing decidability via cut elimination.", "new_query": "Who introduced the multimodal Lambek calculus, and what was his main innovation?"}
{"pair_id": "d2_s0063_N4_v1", "cached_question": "Who introduced the Syntactic Calculus that later became known as the Lambek calculus, and what was his main innovation?", "cached_answer": "Lambek introduced the Syntactic Calculus, later called the Lambek calculus (L); his main innovation was casting it as a logic, giving a sequent calculus and showing decidability via cut elimination.", "new_query": "Who introduced the Syntactic Calculus that later became the Lambek calculus, and what was its main limitation?"}
{"pair_id": "d2_s0063_N5_v2", "cached_question": "Who introduced the Syntactic Calculus that later became known as the Lambek calculus, and what was his main innovation?", "cached_answer": "Lambek introduced the Syntactic Calculus, later called the Lambek calculus (L); his main innovation was casting it as a logic, giving a sequent calculus and showing decidability via cut elimination.", "new_query": "What was Lambek's latest contribution to the Syntactic Calculus?"}
{"pair_id": "d2_s0063_N5_v4", "cached_question": "Who introduced the Syntactic Calculus that later became known as the Lambek calculus, and what was his main innovation?", "cached_answer": "Lambek introduced the Syntactic Calculus, later called the Lambek calculus (L); his main innovation was casting it as a logic, giving a sequent calculus and showing decidability via cut elimination.", "new_query": "Who introduced the Syntactic Calculus later called the Lambek calculus, and what was his least significant contribution?"}
