You are the verification tier of a semantic cache. The first tier (embedding similarity)
proposed serving a stored answer to a new query. You see both questions and the stored
answer. Decide whether serving is safe.

DECISION RULE
SERVE      — the stored answer is a fully correct and complete answer to the new query.
REGENERATE — anything else: different entity/version, flipped polarity, different
             quantifier or extreme, different facet or scope, different presupposed fact,
             or you are unsure. When in doubt, REGENERATE (a false hit sends a user the
             wrong answer; a false miss only costs one LLM call).

Pay attention to small discrete differences the first tier is blind to: "1" vs "2",
negation words, earliest/latest, min/max, sibling entities. Do not be fooled by large
surface differences that change nothing (typos, missing diacritics, paraphrase).

OUTPUT FORMAT — JSONL only, one object per line, no commentary:
{"pair_id":"...","decision":"SERVE|REGENERATE","conf":<0..1>}


[BATCH INPUT]
batch_id: E_0494
pairs (JSONL — pair_id, cached_question, cached_answer, new_query):

{"pair_id": "d1_s0516_P1_v3", "cached_question": "What are the prerequisites for MIT's 10.450 Process Dynamics, Operations, and Control?", "cached_answer": "Differential Equations (18.03) and Transport Processes (10.302).", "new_query": "Which classes must be completed first for MIT's 10.450 Process Dynamics, Operations, and Control?"}
{"pair_id": "d1_s0517_P1_v4", "cached_question": "What two textbooks are used in 10.450, and who wrote them?", "cached_answer": "Thomas E. Marlin's Process Control (2nd ed., McGraw-Hill, 2000) and Seborg, Edgar, and Mellichamp's Process Dynamics and Control (2nd ed., Wiley, 2003).", "new_query": "In 10.450, which two textbooks are assigned and by whom were they written?"}
{"pair_id": "d1_s0517_P2_v1", "cached_question": "What two textbooks are used in 10.450, and who wrote them?", "cached_answer": "Thomas E. Marlin's Process Control (2nd ed., McGraw-Hill, 2000) and Seborg, Edgar, and Mellichamp's Process Dynamics and Control (2nd ed., Wiley, 2003).", "new_query": "Tell me the two textbooks used in 10.450 along with their authors."}
{"pair_id": "d1_s0517_P2_v3", "cached_question": "What two textbooks are used in 10.450, and who wrote them?", "cached_answer": "Thomas E. Marlin's Process Control (2nd ed., McGraw-Hill, 2000) and Seborg, Edgar, and Mellichamp's Process Dynamics and Control (2nd ed., Wiley, 2003).", "new_query": "I'd like the titles and authors of the two textbooks used in 10.450."}
{"pair_id": "d1_s0517_P2_v4", "cached_question": "What two textbooks are used in 10.450, and who wrote them?", "cached_answer": "Thomas E. Marlin's Process Control (2nd ed., McGraw-Hill, 2000) and Seborg, Edgar, and Mellichamp's Process Dynamics and Control (2nd ed., Wiley, 2003).", "new_query": "Could you list the two textbooks adopted for 10.450 and identify their writers?"}
{"pair_id": "d1_s0517_P3_v2", "cached_question": "What two textbooks are used in 10.450, and who wrote them?", "cached_answer": "Thomas E. Marlin's Process Control (2nd ed., McGraw-Hill, 2000) and Seborg, Edgar, and Mellichamp's Process Dynamics and Control (2nd ed., Wiley, 2003).", "new_query": "wat 2 textbooks r used in 10.450 n who wrote em?"}
{"pair_id": "d1_s0517_P3_v4", "cached_question": "What two textbooks are used in 10.450, and who wrote them?", "cached_answer": "Thomas E. Marlin's Process Control (2nd ed., McGraw-Hill, 2000) and Seborg, Edgar, and Mellichamp's Process Dynamics and Control (2nd ed., Wiley, 2003).", "new_query": "WHAT TWO TEXTBOOKS used in 10.450 and who writed them"}
{"pair_id": "d1_s0521_N2_v1", "cached_question": "Who are the instructors for MIT's 10.467 Polymer Science Laboratory course, and which letter marks each in the calendar?", "cached_answer": "Prof. Paula Hammond, marked H, and Mr. Harlan Breindel, marked B.", "new_query": "Who is the lead instructor for MIT's 10.467 Polymer Science Laboratory, and which letter marks them in the calendar?"}
{"pair_id": "d1_s0521_N2_v2", "cached_question": "Who are the instructors for MIT's 10.467 Polymer Science Laboratory course, and which letter marks each in the calendar?", "cached_answer": "Prof. Paula Hammond, marked H, and Mr. Harlan Breindel, marked B.", "new_query": "Who are the instructors across all MIT polymer science courses, and which letters mark them in the calendars?"}
{"pair_id": "d1_s0521_N5_v1", "cached_question": "Who are the instructors for MIT's 10.467 Polymer Science Laboratory course, and which letter marks each in the calendar?", "cached_answer": "Prof. Paula Hammond, marked H, and Mr. Harlan Breindel, marked B.", "new_query": "Who is the first instructor listed for MIT's 10.467 Polymer Science Laboratory, and which letter marks them in the calendar?"}
{"pair_id": "d1_s0521_P1_v1", "cached_question": "Who are the instructors for MIT's 10.467 Polymer Science Laboratory course, and which letter marks each in the calendar?", "cached_answer": "Prof. Paula Hammond, marked H, and Mr. Harlan Breindel, marked B.", "new_query": "Who teaches MIT's 10.467 Polymer Science Laboratory, and what letter represents each of them in the calendar?"}
{"pair_id": "d1_s0521_P1_v2", "cached_question": "Who are the instructors for MIT's 10.467 Polymer Science Laboratory course, and which letter marks each in the calendar?", "cached_answer": "Prof. Paula Hammond, marked H, and Mr. Harlan Breindel, marked B.", "new_query": "Which faculty members lead 10.467 Polymer Science Laboratory at MIT, and what initial identifies each one on the schedule?"}
{"pair_id": "d1_s0521_P1_v3", "cached_question": "Who are the instructors for MIT's 10.467 Polymer Science Laboratory course, and which letter marks each in the calendar?", "cached_answer": "Prof. Paula Hammond, marked H, and Mr. Harlan Breindel, marked B.", "new_query": "Can you name the 10.467 Polymer Science Laboratory instructors at MIT and the letter code assigned to each in the calendar?"}
{"pair_id": "d1_s0521_P1_v4", "cached_question": "Who are the instructors for MIT's 10.467 Polymer Science Laboratory course, and which letter marks each in the calendar?", "cached_answer": "Prof. Paula Hammond, marked H, and Mr. Harlan Breindel, marked B.", "new_query": "Who are the course staff for MIT 10.467 Polymer Science Lab, and which letter stands for each in the calendar table?"}
{"pair_id": "d1_s0521_P2_v1", "cached_question": "Who are the instructors for MIT's 10.467 Polymer Science Laboratory course, and which letter marks each in the calendar?", "cached_answer": "Prof. Paula Hammond, marked H, and Mr. Harlan Breindel, marked B.", "new_query": "List the instructors of MIT's 10.467 Polymer Science Laboratory along with the calendar letter used for each."}
{"pair_id": "d1_s0521_P2_v2", "cached_question": "Who are the instructors for MIT's 10.467 Polymer Science Laboratory course, and which letter marks each in the calendar?", "cached_answer": "Prof. Paula Hammond, marked H, and Mr. Harlan Breindel, marked B.", "new_query": "For MIT 10.467 Polymer Science Laboratory, each instructor is marked by a letter in the calendar — who are they and which letter goes with whom?"}
{"pair_id": "d1_s0521_P2_v3", "cached_question": "Who are the instructors for MIT's 10.467 Polymer Science Laboratory course, and which letter marks each in the calendar?", "cached_answer": "Prof. Paula Hammond, marked H, and Mr. Harlan Breindel, marked B.", "new_query": "I need the names of the two people teaching 10.467 Polymer Science Laboratory at MIT and how each is abbreviated in the calendar."}
{"pair_id": "d1_s0521_P3_v1", "cached_question": "Who are the instructors for MIT's 10.467 Polymer Science Laboratory course, and which letter marks each in the calendar?", "cached_answer": "Prof. Paula Hammond, marked H, and Mr. Harlan Breindel, marked B.", "new_query": "who r the instructors for MIT 10.467 polymer science lab n which letter marks each in the calendar?"}
{"pair_id": "d1_s0521_P3_v2", "cached_question": "Who are the instructors for MIT's 10.467 Polymer Science Laboratory course, and which letter marks each in the calendar?", "cached_answer": "Prof. Paula Hammond, marked H, and Mr. Harlan Breindel, marked B.", "new_query": "mit 10.467 polymer sci laboratory - instructors + the letter for each in calender??"}
{"pair_id": "d1_s0521_P3_v3", "cached_question": "Who are the instructors for MIT's 10.467 Polymer Science Laboratory course, and which letter marks each in the calendar?", "cached_answer": "Prof. Paula Hammond, marked H, and Mr. Harlan Breindel, marked B.", "new_query": "whos teaching 10.467 polymer science laboratory at mit and what letter is each of them in the calendar"}
{"pair_id": "d1_s0521_P3_v4", "cached_question": "Who are the instructors for MIT's 10.467 Polymer Science Laboratory course, and which letter marks each in the calendar?", "cached_answer": "Prof. Paula Hammond, marked H, and Mr. Harlan Breindel, marked B.", "new_query": "10.467 polymer science lab instructers, and which letter marks em in the calender"}
{"pair_id": "d1_s0522_N1_v1", "cached_question": "In which term and at what level was MIT's 10.467 Polymer Science Laboratory taught?", "cached_answer": "It was taught in Fall 2005 at the undergraduate level.", "new_query": "Who were the instructors for MIT's 10.467 Polymer Science Laboratory?"}
{"pair_id": "d1_s0522_N1_v2", "cached_question": "In which term and at what level was MIT's 10.467 Polymer Science Laboratory taught?", "cached_answer": "It was taught in Fall 2005 at the undergraduate level.", "new_query": "What topics does MIT's 10.467 Polymer Science Laboratory cover?"}
{"pair_id": "d1_s0522_N2_v2", "cached_question": "In which term and at what level was MIT's 10.467 Polymer Science Laboratory taught?", "cached_answer": "It was taught in Fall 2005 at the undergraduate level.", "new_query": "In which term and at what level was the lecture component of MIT's 10.467 taught?"}
{"pair_id": "d1_s0522_N5_v1", "cached_question": "In which term and at what level was MIT's 10.467 Polymer Science Laboratory taught?", "cached_answer": "It was taught in Fall 2005 at the undergraduate level.", "new_query": "What is the earliest term in which MIT's 10.467 Polymer Science Laboratory was taught?"}
{"pair_id": "d1_s0522_N5_v2", "cached_question": "In which term and at what level was MIT's 10.467 Polymer Science Laboratory taught?", "cached_answer": "It was taught in Fall 2005 at the undergraduate level.", "new_query": "What is the most recent term MIT's 10.467 Polymer Science Laboratory was taught?"}
{"pair_id": "d1_s0522_P1_v1", "cached_question": "In which term and at what level was MIT's 10.467 Polymer Science Laboratory taught?", "cached_answer": "It was taught in Fall 2005 at the undergraduate level.", "new_query": "During which semester and at which academic level was MIT's 10.467 Polymer Science Laboratory offered?"}
{"pair_id": "d1_s0522_P1_v3", "cached_question": "In which term and at what level was MIT's 10.467 Polymer Science Laboratory taught?", "cached_answer": "It was taught in Fall 2005 at the undergraduate level.", "new_query": "In what semester, and for which student level, did MIT run 10.467 Polymer Science Laboratory?"}
{"pair_id": "d1_s0522_P1_v4", "cached_question": "In which term and at what level was MIT's 10.467 Polymer Science Laboratory taught?", "cached_answer": "It was taught in Fall 2005 at the undergraduate level.", "new_query": "Which term and which degree level correspond to MIT's 10.467 Polymer Science Laboratory subject?"}
{"pair_id": "d1_s0522_P2_v1", "cached_question": "In which term and at what level was MIT's 10.467 Polymer Science Laboratory taught?", "cached_answer": "It was taught in Fall 2005 at the undergraduate level.", "new_query": "Tell me the term and the level for MIT's 10.467 Polymer Science Laboratory."}
{"pair_id": "d1_s0522_P2_v2", "cached_question": "In which term and at what level was MIT's 10.467 Polymer Science Laboratory taught?", "cached_answer": "It was taught in Fall 2005 at the undergraduate level.", "new_query": "I need the semester and academic level at which 10.467 Polymer Science Laboratory was taught at MIT."}
{"pair_id": "d1_s0522_P2_v3", "cached_question": "In which term and at what level was MIT's 10.467 Polymer Science Laboratory taught?", "cached_answer": "It was taught in Fall 2005 at the undergraduate level.", "new_query": "MIT's 10.467 Polymer Science Laboratory was held in which term, and at what level?"}
{"pair_id": "d1_s0522_P2_v4", "cached_question": "In which term and at what level was MIT's 10.467 Polymer Science Laboratory taught?", "cached_answer": "It was taught in Fall 2005 at the undergraduate level.", "new_query": "Identify the term of instruction and the student level of MIT's 10.467 Polymer Science Laboratory."}
{"pair_id": "d1_s0522_P3_v4", "cached_question": "In which term and at what level was MIT's 10.467 Polymer Science Laboratory taught?", "cached_answer": "It was taught in Fall 2005 at the undergraduate level.", "new_query": "polymer science laboratry 10.467 mit taught wen and at wat level"}
{"pair_id": "d1_s0523_N1_v1", "cached_question": "Who gave the Session 2 lecture on scientific writing and the IMRaD report format in 10.467, and what organization was he affiliated with?", "cached_answer": "Dr. Les Perelman gave it, affiliated with WAC (the Writing Across the Curriculum program).", "new_query": "What reading was assigned for the Session 2 lecture on scientific writing and the IMRaD report format in 10.467?"}
{"pair_id": "d1_s0523_N1_v2", "cached_question": "Who gave the Session 2 lecture on scientific writing and the IMRaD report format in 10.467, and what organization was he affiliated with?", "cached_answer": "Dr. Les Perelman gave it, affiliated with WAC (the Writing Across the Curriculum program).", "new_query": "How long was the Session 2 lecture on scientific writing and the IMRaD report format in 10.467?"}
