You are the verification tier of a semantic cache. The first tier (embedding similarity)
proposed serving a stored answer to a new query. You see both questions and the stored
answer. Decide whether serving is safe.

DECISION RULE
SERVE      — the stored answer is a fully correct and complete answer to the new query.
REGENERATE — anything else: different entity/version, flipped polarity, different
             quantifier or extreme, different facet or scope, different presupposed fact,
             or you are unsure. When in doubt, REGENERATE (a false hit sends a user the
             wrong answer; a false miss only costs one LLM call).

Pay attention to small discrete differences the first tier is blind to: "1" vs "2",
negation words, earliest/latest, min/max, sibling entities. Do not be fooled by large
surface differences that change nothing (typos, missing diacritics, paraphrase).

OUTPUT FORMAT — JSONL only, one object per line, no commentary:
{"pair_id":"...","decision":"SERVE|REGENERATE","conf":<0..1>}


[BATCH INPUT]
batch_id: E_0465
pairs (JSONL — pair_id, cached_question, cached_answer, new_query):

{"pair_id": "d1_s0289_N4_v2", "cached_question": "Who served as the student assistant for MIT's 1.054 course in Spring 2004?", "cached_answer": "Tzu-Yang Yu served as the student assistant.", "new_query": "Who was the non-student staff member of MIT's 1.054 in Spring 2004?"}
{"pair_id": "d1_s0295_N1_v2", "cached_question": "How many problem sets were assigned in MIT's 1.060 Engineering Mechanics II course, and were solutions provided?", "cached_answer": "Nine problem sets (Problem Set 1 through Problem Set 9) were assigned, each with solutions provided.", "new_query": "How much of the final grade do the problem sets count for in MIT's 1.060 Engineering Mechanics II?"}
{"pair_id": "d1_s0295_N2_v1", "cached_question": "How many problem sets were assigned in MIT's 1.060 Engineering Mechanics II course, and were solutions provided?", "cached_answer": "Nine problem sets (Problem Set 1 through Problem Set 9) were assigned, each with solutions provided.", "new_query": "How many problem sets in MIT's 1.060 Engineering Mechanics II deal with open-channel flow, and were solutions provided?"}
{"pair_id": "d1_s0295_N4_v2", "cached_question": "How many problem sets were assigned in MIT's 1.060 Engineering Mechanics II course, and were solutions provided?", "cached_answer": "Nine problem sets (Problem Set 1 through Problem Set 9) were assigned, each with solutions provided.", "new_query": "How many of the problem sets in MIT's 1.060 Engineering Mechanics II came with no solutions?"}
{"pair_id": "d1_s0295_N5_v1", "cached_question": "How many problem sets were assigned in MIT's 1.060 Engineering Mechanics II course, and were solutions provided?", "cached_answer": "Nine problem sets (Problem Set 1 through Problem Set 9) were assigned, each with solutions provided.", "new_query": "Which was the last problem set assigned in MIT's 1.060 Engineering Mechanics II, and did it have solutions?"}
{"pair_id": "d1_s0295_P1_v1", "cached_question": "How many problem sets were assigned in MIT's 1.060 Engineering Mechanics II course, and were solutions provided?", "cached_answer": "Nine problem sets (Problem Set 1 through Problem Set 9) were assigned, each with solutions provided.", "new_query": "How many homework problem sets did MIT's 1.060 Engineering Mechanics II course include, and did they come with solutions?"}
{"pair_id": "d1_s0295_P1_v3", "cached_question": "How many problem sets were assigned in MIT's 1.060 Engineering Mechanics II course, and were solutions provided?", "cached_answer": "Nine problem sets (Problem Set 1 through Problem Set 9) were assigned, each with solutions provided.", "new_query": "In MIT's Engineering Mechanics II (1.060), how many problem sets were handed out, and were worked solutions available?"}
{"pair_id": "d1_s0295_P1_v4", "cached_question": "How many problem sets were assigned in MIT's 1.060 Engineering Mechanics II course, and were solutions provided?", "cached_answer": "Nine problem sets (Problem Set 1 through Problem Set 9) were assigned, each with solutions provided.", "new_query": "How many assignment sets were there in MIT 1.060 Engineering Mechanics II, and were solution keys supplied?"}
{"pair_id": "d1_s0295_P2_v1", "cached_question": "How many problem sets were assigned in MIT's 1.060 Engineering Mechanics II course, and were solutions provided?", "cached_answer": "Nine problem sets (Problem Set 1 through Problem Set 9) were assigned, each with solutions provided.", "new_query": "Tell me the number of problem sets assigned in MIT's 1.060 Engineering Mechanics II and whether solutions were provided."}
{"pair_id": "d1_s0295_P2_v3", "cached_question": "How many problem sets were assigned in MIT's 1.060 Engineering Mechanics II course, and were solutions provided?", "cached_answer": "Nine problem sets (Problem Set 1 through Problem Set 9) were assigned, each with solutions provided.", "new_query": "I need a count of the problem sets used in MIT's 1.060 Engineering Mechanics II, plus confirmation of whether solutions accompanied them."}
{"pair_id": "d1_s0295_P3_v1", "cached_question": "How many problem sets were assigned in MIT's 1.060 Engineering Mechanics II course, and were solutions provided?", "cached_answer": "Nine problem sets (Problem Set 1 through Problem Set 9) were assigned, each with solutions provided.", "new_query": "how many problem sets in MIT 1.060 eng mechanics II n were solutions provided?"}
{"pair_id": "d1_s0295_P3_v2", "cached_question": "How many problem sets were assigned in MIT's 1.060 Engineering Mechanics II course, and were solutions provided?", "cached_answer": "Nine problem sets (Problem Set 1 through Problem Set 9) were assigned, each with solutions provided.", "new_query": "mit 1.060 engineering mechanics ii — nr of problem sets? and did they give solns"}
{"pair_id": "d1_s0295_P3_v3", "cached_question": "How many problem sets were assigned in MIT's 1.060 Engineering Mechanics II course, and were solutions provided?", "cached_answer": "Nine problem sets (Problem Set 1 through Problem Set 9) were assigned, each with solutions provided.", "new_query": "How mny prblem sets were assinged in MITs 1.060 Engineering Mechanics II, and were solutions provded?"}
{"pair_id": "d1_s0296_N2_v1", "cached_question": "Who helped prepare the assignments for MIT's 1.060 Engineering Mechanics II course?", "cached_answer": "The assignments were prepared jointly by the instructor and teaching assistant David Gonzalez-Rodriguez.", "new_query": "Who helped prepare Problem Set 1 for MIT's 1.060 Engineering Mechanics II?"}
{"pair_id": "d1_s0296_N3_v1", "cached_question": "Who helped prepare the assignments for MIT's 1.060 Engineering Mechanics II course?", "cached_answer": "The assignments were prepared jointly by the instructor and teaching assistant David Gonzalez-Rodriguez.", "new_query": "Who helped prepare the assignments for MIT's 1.050 Engineering Mechanics I course?"}
{"pair_id": "d1_s0296_P1_v2", "cached_question": "Who helped prepare the assignments for MIT's 1.060 Engineering Mechanics II course?", "cached_answer": "The assignments were prepared jointly by the instructor and teaching assistant David Gonzalez-Rodriguez.", "new_query": "Which people put together the assignments for MIT's 1.060 Engineering Mechanics II?"}
{"pair_id": "d1_s0296_P1_v3", "cached_question": "Who helped prepare the assignments for MIT's 1.060 Engineering Mechanics II course?", "cached_answer": "The assignments were prepared jointly by the instructor and teaching assistant David Gonzalez-Rodriguez.", "new_query": "Who contributed to writing the 1.060 Engineering Mechanics II assignments?"}
{"pair_id": "d1_s0296_P2_v1", "cached_question": "Who helped prepare the assignments for MIT's 1.060 Engineering Mechanics II course?", "cached_answer": "The assignments were prepared jointly by the instructor and teaching assistant David Gonzalez-Rodriguez.", "new_query": "Tell me who helped prepare the assignments in MIT's 1.060 Engineering Mechanics II."}
{"pair_id": "d1_s0296_P2_v2", "cached_question": "Who helped prepare the assignments for MIT's 1.060 Engineering Mechanics II course?", "cached_answer": "The assignments were prepared jointly by the instructor and teaching assistant David Gonzalez-Rodriguez.", "new_query": "The 1.060 Engineering Mechanics II assignments were prepared by whom at MIT?"}
{"pair_id": "d1_s0296_P3_v1", "cached_question": "Who helped prepare the assignments for MIT's 1.060 Engineering Mechanics II course?", "cached_answer": "The assignments were prepared jointly by the instructor and teaching assistant David Gonzalez-Rodriguez.", "new_query": "who helped prepare the assignments for mit 1.060 eng mechanics ii"}
{"pair_id": "d1_s0299_N1_v1", "cached_question": "Who taught 1.060 Engineering Mechanics II in Spring 2006?", "cached_answer": "Prof. David Gonzalez-Rodriguez and Prof. Ole Madsen taught the undergraduate course 1.060 Engineering Mechanics II in Spring 2006.", "new_query": "What topics were covered in 1.060 Engineering Mechanics II in Spring 2006?"}
{"pair_id": "d1_s0299_N1_v2", "cached_question": "Who taught 1.060 Engineering Mechanics II in Spring 2006?", "cached_answer": "Prof. David Gonzalez-Rodriguez and Prof. Ole Madsen taught the undergraduate course 1.060 Engineering Mechanics II in Spring 2006.", "new_query": "How many class sessions did 1.060 Engineering Mechanics II hold in Spring 2006?"}
{"pair_id": "d1_s0299_N2_v1", "cached_question": "Who taught 1.060 Engineering Mechanics II in Spring 2006?", "cached_answer": "Prof. David Gonzalez-Rodriguez and Prof. Ole Madsen taught the undergraduate course 1.060 Engineering Mechanics II in Spring 2006.", "new_query": "Who taught the first lecture of 1.060 Engineering Mechanics II in Spring 2006?"}
