You are the verification tier of a semantic cache. The first tier (embedding similarity)
proposed serving a stored answer to a new query. You see both questions and the stored
answer. Decide whether serving is safe.

DECISION RULE
SERVE      — the stored answer is a fully correct and complete answer to the new query.
REGENERATE — anything else: different entity/version, flipped polarity, different
             quantifier or extreme, different facet or scope, different presupposed fact,
             or you are unsure. When in doubt, REGENERATE (a false hit sends a user the
             wrong answer; a false miss only costs one LLM call).

Pay attention to small discrete differences the first tier is blind to: "1" vs "2",
negation words, earliest/latest, min/max, sibling entities. Do not be fooled by large
surface differences that change nothing (typos, missing diacritics, paraphrase).

OUTPUT FORMAT — JSONL only, one object per line, no commentary:
{"pair_id":"...","decision":"SERVE|REGENERATE","conf":<0..1>}


[BATCH INPUT]
batch_id: E_0596
pairs (JSONL — pair_id, cached_question, cached_answer, new_query):

{"pair_id": "d2_s0609_N3_v1", "cached_question": "What six specific reactions did Facebook introduce alongside \"like\"?", "cached_answer": "Facebook introduced Like, Love, Haha, Wow, Sad, and Angry as its six specific reactions.", "new_query": "What six specific reactions did Twitter introduce alongside 'like'?"}
{"pair_id": "d2_s0610_N3_v1", "cached_question": "How did the researchers collect Facebook posts and reaction data for their study?", "cached_answer": "They collected Facebook posts and their corresponding reactions from public pages using the Facebook API, accessed via the Facebook-sdk python library.", "new_query": "How did the researchers collect Twitter posts and reaction data for their study?"}
{"pair_id": "d2_s0610_N4_v1", "cached_question": "How did the researchers collect Facebook posts and reaction data for their study?", "cached_answer": "They collected Facebook posts and their corresponding reactions from public pages using the Facebook API, accessed via the Facebook-sdk python library.", "new_query": "How did the researchers collect Facebook posts and reaction data from private pages for their study?"}
{"pair_id": "d2_s0610_N4_v3", "cached_question": "How did the researchers collect Facebook posts and reaction data for their study?", "cached_answer": "They collected Facebook posts and their corresponding reactions from public pages using the Facebook API, accessed via the Facebook-sdk python library.", "new_query": "How did the researchers collect Facebook posts and reaction data manually without using an API?"}
{"pair_id": "d2_s0610_N5_v1", "cached_question": "How did the researchers collect Facebook posts and reaction data for their study?", "cached_answer": "They collected Facebook posts and their corresponding reactions from public pages using the Facebook API, accessed via the Facebook-sdk python library.", "new_query": "At most how many public pages did the researchers collect Facebook posts from?"}
{"pair_id": "d2_s0610_N6_v2", "cached_question": "How did the researchers collect Facebook posts and reaction data for their study?", "cached_answer": "They collected Facebook posts and their corresponding reactions from public pages using the Facebook API, accessed via the Facebook-sdk python library.", "new_query": "What ethical approval did the researchers obtain for collecting Facebook posts and reactions?"}
{"pair_id": "d2_s0610_P1_v4", "cached_question": "How did the researchers collect Facebook posts and reaction data for their study?", "cached_answer": "They collected Facebook posts and their corresponding reactions from public pages using the Facebook API, accessed via the Facebook-sdk python library.", "new_query": "How was the dataset of Facebook posts and reactions acquired by the researchers in this study?"}
{"pair_id": "d2_s0610_P2_v1", "cached_question": "How did the researchers collect Facebook posts and reaction data for their study?", "cached_answer": "They collected Facebook posts and their corresponding reactions from public pages using the Facebook API, accessed via the Facebook-sdk python library.", "new_query": "Describe how the Facebook posts and reaction data were collected by the researchers for their study."}
{"pair_id": "d2_s0610_P2_v3", "cached_question": "How did the researchers collect Facebook posts and reaction data for their study?", "cached_answer": "They collected Facebook posts and their corresponding reactions from public pages using the Facebook API, accessed via the Facebook-sdk python library.", "new_query": "Tell me the data collection procedure the researchers followed for Facebook posts and reactions."}
{"pair_id": "d2_s0610_P3_v2", "cached_question": "How did the researchers collect Facebook posts and reaction data for their study?", "cached_answer": "They collected Facebook posts and their corresponding reactions from public pages using the Facebook API, accessed via the Facebook-sdk python library.", "new_query": "how'd they collect the fb posts + reactions data for this study??"}
{"pair_id": "d2_s0610_P3_v3", "cached_question": "How did the researchers collect Facebook posts and reaction data for their study?", "cached_answer": "They collected Facebook posts and their corresponding reactions from public pages using the Facebook API, accessed via the Facebook-sdk python library.", "new_query": "hw did the researchrs collect facebok posts and reaction data for there study"}
{"pair_id": "d2_s0610_P3_v4", "cached_question": "How did the researchers collect Facebook posts and reaction data for their study?", "cached_answer": "They collected Facebook posts and their corresponding reactions from public pages using the Facebook API, accessed via the Facebook-sdk python library.", "new_query": "fb post & reaction data collection method in this study - how did they do it"}
{"pair_id": "d2_s0615_N2_v2", "cached_question": "What does IRN stand for and what two components make it up?", "cached_answer": "IRN stands for Implicit ReasoNets, and it is composed of a global memory and a controller module.", "new_query": "What does IRN stand for and what components make up the full IRN-based question answering system?"}
{"pair_id": "d2_s0615_N4_v1", "cached_question": "What does IRN stand for and what two components make it up?", "cached_answer": "IRN stands for Implicit ReasoNets, and it is composed of a global memory and a controller module.", "new_query": "What does the explicit counterpart of IRN stand for, and what two components make it up?"}
{"pair_id": "d2_s0615_P1_v1", "cached_question": "What does IRN stand for and what two components make it up?", "cached_answer": "IRN stands for Implicit ReasoNets, and it is composed of a global memory and a controller module.", "new_query": "What is the full form of IRN, and which two components does it consist of?"}
{"pair_id": "d2_s0615_P1_v3", "cached_question": "What does IRN stand for and what two components make it up?", "cached_answer": "IRN stands for Implicit ReasoNets, and it is composed of a global memory and a controller module.", "new_query": "Spell out IRN and name the two components it comprises."}
{"pair_id": "d2_s0615_P2_v4", "cached_question": "What does IRN stand for and what two components make it up?", "cached_answer": "IRN stands for Implicit ReasoNets, and it is composed of a global memory and a controller module.", "new_query": "The abbreviation IRN refers to what, and which two modules compose it?"}
{"pair_id": "d2_s0615_P3_v3", "cached_question": "What does IRN stand for and what two components make it up?", "cached_answer": "IRN stands for Implicit ReasoNets, and it is composed of a global memory and a controller module.", "new_query": "what dose IRN stand for and what two componets make it up"}
{"pair_id": "d2_s0615_P3_v4", "cached_question": "What does IRN stand for and what two components make it up?", "cached_answer": "IRN stands for Implicit ReasoNets, and it is composed of a global memory and a controller module.", "new_query": "IRN meaning + 2 components??"}
{"pair_id": "d2_s0616_N3_v2", "cached_question": "What limitation of prior knowledge base completion approaches motivated this paper's method?", "cached_answer": "Prior approaches manually designed relation paths of observed triplets in symbolic space (e.g. random walk), which are mostly uninformative and prohibitively expensive to explore exhaustively.", "new_query": "What limitation of prior knowledge base completion approaches motivated the TransE paper's method?"}
{"pair_id": "d2_s0616_N4_v1", "cached_question": "What limitation of prior knowledge base completion approaches motivated this paper's method?", "cached_answer": "Prior approaches manually designed relation paths of observed triplets in symbolic space (e.g. random walk), which are mostly uninformative and prohibitively expensive to explore exhaustively.", "new_query": "What advantage of prior knowledge base completion approaches does this paper's method preserve?"}
{"pair_id": "d2_s0616_P1_v1", "cached_question": "What limitation of prior knowledge base completion approaches motivated this paper's method?", "cached_answer": "Prior approaches manually designed relation paths of observed triplets in symbolic space (e.g. random walk), which are mostly uninformative and prohibitively expensive to explore exhaustively.", "new_query": "Which shortcoming of earlier knowledge base completion methods prompted the approach in this paper?"}
{"pair_id": "d2_s0616_P1_v2", "cached_question": "What limitation of prior knowledge base completion approaches motivated this paper's method?", "cached_answer": "Prior approaches manually designed relation paths of observed triplets in symbolic space (e.g. random walk), which are mostly uninformative and prohibitively expensive to explore exhaustively.", "new_query": "What drawback in previous knowledge base completion work motivated the method proposed here?"}
{"pair_id": "d2_s0616_P1_v3", "cached_question": "What limitation of prior knowledge base completion approaches motivated this paper's method?", "cached_answer": "Prior approaches manually designed relation paths of observed triplets in symbolic space (e.g. random walk), which are mostly uninformative and prohibitively expensive to explore exhaustively.", "new_query": "What problem with existing knowledge base completion techniques does this paper's method set out to address?"}
{"pair_id": "d2_s0616_P1_v4", "cached_question": "What limitation of prior knowledge base completion approaches motivated this paper's method?", "cached_answer": "Prior approaches manually designed relation paths of observed triplets in symbolic space (e.g. random walk), which are mostly uninformative and prohibitively expensive to explore exhaustively.", "new_query": "Which weakness of prior work on knowledge base completion inspired the paper's proposed method?"}
{"pair_id": "d2_s0616_P2_v3", "cached_question": "What limitation of prior knowledge base completion approaches motivated this paper's method?", "cached_answer": "Prior approaches manually designed relation paths of observed triplets in symbolic space (e.g. random walk), which are mostly uninformative and prohibitively expensive to explore exhaustively.", "new_query": "What was it about prior knowledge base completion approaches that this paper's method was designed to overcome?"}
{"pair_id": "d2_s0616_P2_v4", "cached_question": "What limitation of prior knowledge base completion approaches motivated this paper's method?", "cached_answer": "Prior approaches manually designed relation paths of observed triplets in symbolic space (e.g. random walk), which are mostly uninformative and prohibitively expensive to explore exhaustively.", "new_query": "Tell me which limitation in earlier knowledge base completion work led the authors to propose their method."}
{"pair_id": "d2_s0616_P3_v2", "cached_question": "What limitation of prior knowledge base completion approaches motivated this paper's method?", "cached_answer": "Prior approaches manually designed relation paths of observed triplets in symbolic space (e.g. random walk), which are mostly uninformative and prohibitively expensive to explore exhaustively.", "new_query": "whats the shortcomming of previous knowledge base completion methods that motivatd this paper"}
{"pair_id": "d2_s0617_N1_v2", "cached_question": "Does the proposed IRN model need auxiliary information to reach state-of-the-art performance on KB completion benchmarks?", "cached_answer": "No, it achieves state-of-the-art results on popular knowledge base completion benchmarks without using any auxiliary information.", "new_query": "Which KB completion benchmarks was the proposed IRN model evaluated on?"}
{"pair_id": "d2_s0617_N3_v2", "cached_question": "Does the proposed IRN model need auxiliary information to reach state-of-the-art performance on KB completion benchmarks?", "cached_answer": "No, it achieves state-of-the-art results on popular knowledge base completion benchmarks without using any auxiliary information.", "new_query": "Does the proposed IRN model need auxiliary information to reach state-of-the-art performance on question answering benchmarks?"}
{"pair_id": "d2_s0617_P1_v1", "cached_question": "Does the proposed IRN model need auxiliary information to reach state-of-the-art performance on KB completion benchmarks?", "cached_answer": "No, it achieves state-of-the-art results on popular knowledge base completion benchmarks without using any auxiliary information.", "new_query": "Does the IRN model proposed in the paper require auxiliary information to achieve state-of-the-art results on knowledge base completion benchmarks?"}
{"pair_id": "d2_s0617_P1_v3", "cached_question": "Does the proposed IRN model need auxiliary information to reach state-of-the-art performance on KB completion benchmarks?", "cached_answer": "No, it achieves state-of-the-art results on popular knowledge base completion benchmarks without using any auxiliary information.", "new_query": "Must the proposed IRN model use extra side information to reach state-of-the-art scores on KB completion benchmarks?"}
{"pair_id": "d2_s0617_P1_v4", "cached_question": "Does the proposed IRN model need auxiliary information to reach state-of-the-art performance on KB completion benchmarks?", "cached_answer": "No, it achieves state-of-the-art results on popular knowledge base completion benchmarks without using any auxiliary information.", "new_query": "Does the proposed IRN need any additional information to attain state-of-the-art performance on knowledge base completion benchmarks?"}
{"pair_id": "d2_s0617_P2_v3", "cached_question": "Does the proposed IRN model need auxiliary information to reach state-of-the-art performance on KB completion benchmarks?", "cached_answer": "No, it achieves state-of-the-art results on popular knowledge base completion benchmarks without using any auxiliary information.", "new_query": "State-of-the-art performance on KB completion benchmarks — can the proposed IRN model get there without auxiliary information?"}
{"pair_id": "d2_s0617_P3_v1", "cached_question": "Does the proposed IRN model need auxiliary information to reach state-of-the-art performance on KB completion benchmarks?", "cached_answer": "No, it achieves state-of-the-art results on popular knowledge base completion benchmarks without using any auxiliary information.", "new_query": "does the proposed IRN model need auxiliary info to reach SOTA on KB completion benchmarks?"}
{"pair_id": "d2_s0617_P3_v2", "cached_question": "Does the proposed IRN model need auxiliary information to reach state-of-the-art performance on KB completion benchmarks?", "cached_answer": "No, it achieves state-of-the-art results on popular knowledge base completion benchmarks without using any auxiliary information.", "new_query": "does IRN need auxilary information to get state of the art on kb completion benchmarks??"}
{"pair_id": "d2_s0617_P3_v4", "cached_question": "Does the proposed IRN model need auxiliary information to reach state-of-the-art performance on KB completion benchmarks?", "cached_answer": "No, it achieves state-of-the-art results on popular knowledge base completion benchmarks without using any auxiliary information.", "new_query": "duz the proposd IRN model need auxiliary information to reach state of the art on kb completion benchmarks"}
{"pair_id": "d2_s0621_N2_v2", "cached_question": "How much of a BLEU score improvement did the proposed multilingual NMT approach achieve in the under-resourced translation scenario?", "cached_answer": "Up to 2.6 BLEU points.", "new_query": "How much BLEU improvement did the proposed multilingual NMT approach achieve across all scenarios in the paper?"}
{"pair_id": "d2_s0621_N3_v1", "cached_question": "How much of a BLEU score improvement did the proposed multilingual NMT approach achieve in the under-resourced translation scenario?", "cached_answer": "Up to 2.6 BLEU points.", "new_query": "How much of a BLEU score improvement did the proposed multilingual NMT approach achieve in the zero-shot translation scenario?"}
{"pair_id": "d2_s0621_N3_v2", "cached_question": "How much of a BLEU score improvement did the proposed multilingual NMT approach achieve in the under-resourced translation scenario?", "cached_answer": "Up to 2.6 BLEU points.", "new_query": "How much of a TER score improvement did the proposed multilingual NMT approach achieve in the under-resourced scenario?"}
